trainer/Policy Loss,exploration/Returns Max,exploration/Returns Min,trainer/QF1 Loss,exploration/Actions Mean,exploration/Rewards Std,trainer/Log Pis Std,evaluation/Returns Std,trainer/Q1 Predictions Mean,exploration/Actions Std,trainer/Q1 Predictions Max,trainer/QF2 Loss,trainer/Log Pis Mean,evaluation/path length Mean,trainer/Q1 Predictions Min,evaluation/Rewards Max,trainer/Q2 Predictions Std,time/logging (s),exploration/path length Max,exploration/Returns Std,trainer/Policy mu Max,Epoch,trainer/Policy log std Max,exploration/Actions Min,evaluation/Rewards Mean,exploration/Actions Max,evaluation/Returns Mean,evaluation/path length Max,exploration/num paths total,time/epoch (s),evaluation/num steps total,trainer/Q Targets Std,exploration/Num Paths,evaluation/Returns Max,time/saving (s),trainer/Q Targets Min,evaluation/Num Paths,trainer/Policy log std Std,evaluation/path length Std,evaluation/Rewards Min,exploration/Rewards Max,exploration/Rewards Min,evaluation/Actions Max,trainer/Alpha Loss,time/exploration sampling (s),trainer/Policy mu Mean,trainer/Policy log std Min,trainer/Q Targets Max,trainer/Policy log std Mean,evaluation/num paths total,time/total (s),trainer/Q Targets Mean,evaluation/Actions Min,trainer/Policy mu Min,time/data storing (s),exploration/num steps total,exploration/Returns Mean,exploration/path length Mean,exploration/Average Returns,exploration/Rewards Mean,trainer/Alpha,time/evaluation sampling (s),trainer/Policy mu Std,evaluation/path length Min,replay_buffer/size,exploration/path length Min,time/training (s),trainer/Q1 Predictions Std,evaluation/Rewards Std,evaluation/Average Returns,trainer/Q2 Predictions Mean,trainer/Q2 Predictions Max,evaluation/Actions Mean,trainer/Log Pis Min,evaluation/Returns Min,exploration/path length Std,evaluation/Actions Std,trainer/Q2 Predictions Min,trainer/Log Pis Max
-1.2668127,-100.0,-100.0,0.99953276,0.038023937,0.0,0.32877734,9.597009508852938,-0.003918792,0.6285163,-0.0029353425,1.0109847,-1.2707397,100.0,-0.004824764,-0.6510283398799236,0.0005879259,0.003602134995162487,100,0.0,0.00072844216,0,0.0015174828,-0.9979453,-0.9680099683038236,0.9956748,-96.80099683038236,100,4,1.346776625025086,1000,0.000723182,2,-68.00996830382354,0.0028595860057976097,-1.0055759,10,0.00073552976,0.0,-1.0,-1.0,-1.0,0.0007652354,-0.0,0.06500561599386856,2.8126255e-05,-0.0006955393,-1.0,0.00023043908,10,1.7120918890286703,-1.0036846,-0.0006203062,-0.0006533116,0.0011522220156621188,400,-100.0,100.0,-100.0,-1.0,0.9997000694274902,0.23476472200127319,0.000364359,100,400,100,1.0393923440133221,0.00041159644,0.09612093952413966,-96.80099683038236,0.0017920207,0.0029581306,5.5943838e-05,-1.8176824,-100.0,0.0,0.0004200464,0.0006129783,-0.53479195
-0.1056899,-100.0,-100.0,0.008410447,-0.04174656,0.0,0.15519546,0.0,-1.2629033,0.5746424,-1.0754522,0.00893207,-1.372247,100.0,-1.5017611,-1.0,0.10911173,0.0033404220012016594,100,0.0,0.003425831,1,-0.12613311,-0.988973,-1.0,0.9671027,-100.0,100,6,1.2682701110024936,2000,0.017712733,2,-100.0,0.0023138689866755158,-1.3104737,10,0.010310046,0.0,-1.0,-1.0,-1.0,0.003617335,-0.20260411500930786,0.07125512600759976,-0.011716891,-0.17069028,-1.2387218,-0.14533031,20,2.9848709070065524,-1.2690938,-0.023612157,-0.024787132,0.0013243299908936024,600,-100.0,100.0,-100.0,-1.0,0.9414066076278687,0.22813160400255583,0.005869422,100,600,100,0.9619047600135673,0.106977396,0.0,-100.0,-1.2583855,-1.0589596,-0.0077257887,-2.3521738,-100.0,0.0,0.005501684,-1.4844645,-1.1017337
0.5257265,-91.17799344812357,-97.38715457304009,0.026303576,-0.015981449,0.15594998043721348,0.1992503,0.1597268580738344,-1.8855929,0.5906321,-1.7833636,0.024220485,-1.3644751,100.0,-2.067929,-0.9023251285744334,0.047596216,0.0033546230115462095,100,3.10458056245826,0.020799417,2,-0.10368459,-0.99417233,-0.9994675771397539,0.9947671,-99.94675771397539,100,8,1.2866926129790954,3000,0.15123217,2,-99.46757713975389,0.00238904298748821,-2.021215,10,0.014529062,0.0,-1.0,-0.16846899272007518,-1.0,0.021888135,-0.4041522145271301,0.0697718899755273,0.005217887,-0.16258042,-1.0,-0.12321127,30,4.275580054993043,-1.8510103,-0.011572298,-0.011261201,0.0011963169963564724,800,-94.28257401058184,100.0,-94.28257401058184,-0.9428257401058185,0.8865447044372559,0.24034362399834208,0.011621192,100,800,100,0.9696371160098352,0.052187085,0.00600987104782932,-99.94675771397539,-1.8807671,-1.8126861,0.005566895,-2.6575613,-100.0,0.0,0.009919425,-2.0793498,-1.0085204
1.2176216,-98.80126176597872,-99.64773664767348,0.033380523,-0.03022721,0.04839525360622517,0.14554751,0.0,-2.5740833,0.6058454,-2.4743106,0.033485238,-1.3665879,100.0,-2.900529,-1.0,0.072878875,0.003493093012366444,100,0.42323744084738024,0.003971544,3,-0.1104162,-0.9927715,-1.0,0.9844967,-100.0,100,10,1.31358285897295,4000,0.19021498,2,-100.0,0.0023497619840782136,-2.805688,10,0.0055684894,0.0,-1.0,-0.5338292449666292,-1.0,0.00409553,-0.6064233779907227,0.06984858700889163,-0.007762219,-0.13392374,-1.0,-0.12006568,40,5.593256456952076,-2.5716171,-0.021254983,-0.022037791,0.0013300319842528552,1000,-99.2244992068261,100.0,-99.2244992068261,-0.992244992068261,0.8349112868309021,0.24731599798542447,0.00942614,100,1000,100,0.9892453869979363,0.06673652,0.0,-100.0,-2.572936,-2.4495568,-0.007375924,-1.6265441,-100.0,0.0,0.0099731935,-2.8934193,-1.019545
2.0860548,-100.0,-100.0,0.05706417,-0.007366668,0.0,0.13488863,8.406579054526969,-3.430991,0.57064754,-3.2189581,0.057925414,-1.3605632,100.0,-3.7168498,-0.14231174315091547,0.0964166,0.003245630010496825,100,0.0,-0.0073503796,4,-0.11807331,-0.97660065,-0.9719780698182435,0.983611,-97.19780698182436,100,12,1.3108293320110533,5000,0.25480062,2,-71.97806981824344,0.0023147750180214643,-3.598583,10,0.00806347,0.0,-1.0,-1.0,-1.0,-0.008165348,-0.8069907426834106,0.06947958099772222,-0.01343529,-0.15055604,-1.0,-0.13260111,50,6.908253558940487,-3.3733523,-0.019575737,-0.020351298,0.0012045869952999055,1200,-100.0,100.0,-100.0,-1.0,0.7862851619720459,0.23937911199755035,0.0034465722,100,1200,100,0.9952056469919626,0.09099852,0.1298200759705937,-97.19780698182436,-3.4370675,-3.2087936,-0.013446065,-1.8318431,-100.0,0.0,0.0033061448,-3.6828032,-1.0714195
2.8686974,-85.75263903556905,-100.0,0.010744184,-0.0029476671,0.18015903467347547,0.17499354,0.0,-4.220668,0.5708647,-3.9731557,0.010034123,-1.3668237,100.0,-4.4448934,-1.0,0.1136302,0.003479439008515328,100,7.123680482215477,-0.00029064226,5,-0.1301742,-0.9780898,-1.0,0.98553395,-100.0,100,14,1.3213562360033393,6000,0.14548044,2,-100.0,0.002433404006296769,-4.4103584,10,0.004979172,0.0,-1.0,-0.19614234062992136,-1.0,-0.0035445504,-1.0105412006378174,0.07047641999088228,-0.013828334,-0.15233107,-3.6126256,-0.13714227,60,8.233658049924998,-4.1901603,-0.032293506,-0.034189537,0.0012566520017571747,1400,-92.87631951778452,100.0,-92.87631951778452,-0.9287631951778453,0.7404870986938477,0.23840233401278965,0.008685678,100,1400,100,1.005307986983098,0.10449539,0.0,-100.0,-4.2111464,-3.9296877,-0.012369291,-2.4191978,-100.0,0.0,0.00678888,-4.430998,-1.0644997
3.6307516,-100.0,-100.0,0.18260811,0.052364245,0.0,0.2121351,0.0,-5.001166,0.58038306,-4.3914075,0.19009857,-1.3908179,100.0,-5.298946,-1.0,0.2012702,0.0033880029805004597,100,0.0,0.029679324,6,-0.12936221,-0.9925858,-1.0,0.97396106,-100.0,100,16,1.3128082960029133,7000,0.42147171,2,-100.0,0.002308423980139196,-5.25527,10,0.0045734425,0.0,-1.0,-1.0,-1.0,0.027199902,-1.2212079763412476,0.07044731901260093,-0.0060092104,-0.15163736,-1.0,-0.1380108,70,9.550709936971543,-4.9684477,-0.024475923,-0.026030464,0.0011869450099766254,1600,-100.0,100.0,-100.0,-1.0,0.6973610520362854,0.2409482270013541,0.015887473,100,1600,100,0.994529378018342,0.18471895,0.0,-100.0,-5.0046372,-4.3433685,-0.0075762826,-3.1569314,-100.0,0.0,0.014791852,-5.312613,-1.1132247
4.472273,-100.0,-100.0,0.19878231,0.027321963,0.0,0.13216567,7.651155017498682,-5.816166,0.60372394,-5.3005137,0.19838114,-1.3622667,100.0,-6.317978,-0.3001294986305133,0.20796438,0.0034653249895200133,100,0.0,0.04689651,7,-0.13226387,-0.98813415,-0.9650110189039575,0.97858185,-96.50110189039574,100,18,1.3216343090170994,8000,0.5189523,2,-75.58777095727311,0.002835303981555626,-6.40963,10,0.0103434175,0.0,-1.0,-1.0,-1.0,0.03831725,-1.412622332572937,0.07022413500817493,0.007981752,-0.18512547,-1.0,-0.14825898,80,10.876407201983966,-5.787866,-0.0328128,-0.04596581,0.0012246000114828348,1800,-100.0,100.0,-100.0,-1.0,0.6567582488059998,0.2423418490216136,0.022462431,100,1800,100,1.0015430960047524,0.19805312,0.12200764610126988,-96.50110189039574,-5.822908,-5.291356,0.00476112,-1.8542303,-100.0,0.0,0.02332787,-6.299148,-1.0920949
5.099753,-98.56296458290677,-100.0,0.36491573,-0.03236323,0.05143077543919386,0.1550023,0.0,-6.481563,0.5868926,-5.904347,0.3638564,-1.3891636,100.0,-6.8662095,-1.0,0.23047183,0.003514092997647822,100,0.7185177085466137,0.03340524,8,-0.1224789,-0.9860178,-1.0,0.98096484,-100.0,100,20,1.345222276984714,9000,0.6203961,2,-100.0,0.0025102679792325944,-6.99051,10,0.020656941,0.0,-1.0,-0.5260138865162833,-1.0,0.030129198,-1.6270943880081177,0.06859884801087901,-0.025745569,-0.21265917,-1.0,-0.15904585,90,12.225618856929941,-6.5455503,-0.11048032,-0.10811301,0.0011795450118370354,2000,-99.28148229145339,100.0,-99.28148229145339,-0.9928148229145338,0.6185436248779297,0.2764976540056523,0.04048038,100,2000,100,0.9929218689794652,0.23442559,0.0,-100.0,-6.483043,-5.901456,-0.030471023,-2.4036002,-100.0,0.0,0.05166825,-6.865066,-1.1059535
6.10973,-100.0,-100.0,0.4387158,0.007738107,0.0,0.15923242,4.751924773751236,-7.4740334,0.58334506,-6.797925,0.44164878,-1.3618034,100.0,-8.02657,-0.3144896758278927,0.27858388,0.0030475380190182477,100,0.0,0.068090655,9,-0.124442354,-0.98731256,-0.9841602507541626,0.97615147,-98.41602507541626,100,22,1.3155417910020333,10000,0.7003125,2,-84.16025075416255,0.0019011260010302067,-7.9281216,10,0.012268202,0.0,-1.0,-1.0,-1.0,0.05975218,-1.815576434135437,0.07203127999673598,0.0141449515,-0.18443438,-1.0,-0.1438834,100,13.545448067918187,-7.423799,-0.09133058,-0.098437466,0.0011963190045207739,2200,-100.0,100.0,-100.0,-1.0,0.5825383067131042,0.24515757299377583,0.04120383,100,2200,100,0.9922079549869522,0.27372834,0.08917697328643505,-98.41602507541626,-7.4696794,-6.758946,0.0071359156,-1.8600185,-100.0,0.0,0.04787067,-7.9985223,-1.0536759
6.8851295,-99.24121337038164,-100.0,0.017729953,0.0031394614,0.03239963219284823,0.1884572,0.875806963145382,-8.22977,0.5738968,-7.6714716,0.017027298,-1.3691077,100.0,-8.756661,-0.7560753861338785,0.28531379,0.0030746780103072524,100,0.37939331480917815,0.08394326,10,-0.14171499,-0.9880308,-0.9969198729139462,0.97468144,-99.69198729139464,100,24,1.3352116140304133,11000,0.27819428,2,-97.06790462895292,0.0024705739924684167,-8.700548,10,0.016664742,0.0,-1.0,-0.6632767337598893,-1.0,0.07180291,-2.021559238433838,0.069429276016308,-0.0030365265,-0.21875933,-7.5252743,-0.17646217,110,14.884622325946111,-8.284917,-0.1339719,-0.15273164,0.0012044110044371337,2400,-99.62060668519082,100.0,-99.62060668519082,-0.9962060668519083,0.548632025718689,0.25806427700445056,0.061357442,100,2400,100,1.000968398002442,0.28158116,0.023666412963760666,-99.69198729139464,-8.228857,-7.6623316,-0.010681496,-2.4582913,-100.0,0.0,0.068339996,-8.785679,-0.9377482
7.605646,-100.0,-100.0,0.60235304,-0.039739337,0.0,0.18024208,2.4436157753620433,-8.925213,0.5630124,-8.300034,0.5863477,-1.3227372,100.0,-9.628305,-0.17491093633416693,0.340739,0.003449317009653896,100,0.0,0.118914716,11,-0.14804266,-0.9852934,-0.9880740466643481,0.96090984,-98.8074046664348,100,26,1.327740128035657,12000,0.86849713,2,-92.84932905536641,0.0018660940113477409,-9.655634,10,0.016614709,0.0,-1.0,-1.0,-1.0,0.109178655,-2.192706346511841,0.07092538301367313,-0.036443815,-0.22407694,-1.0,-0.1855756,120,16.216725058999145,-8.919546,-0.18976122,-0.21403247,0.0012309260200709105,2600,-100.0,100.0,-100.0,-1.0,0.5167437791824341,0.2473771319782827,0.0815521,100,2600,100,1.0028912760026287,0.3396866,0.07942595387426438,-98.8074046664348,-8.927471,-8.327487,-0.027035633,-1.887156,-100.0,0.0,0.084856026,-9.597905,-0.9170569
8.384635,-100.0,-100.0,0.0350162,-0.00405213,0.0,0.36646608,2.6536250166098814,-9.756819,0.5658958,-8.928433,0.032747585,-1.3839829,100.0,-10.427655,-0.16504297798181977,0.39997736,0.0034623550018295646,100,0.0,0.1260149,12,-0.14444828,-0.9859965,-0.9868762538359528,0.975525,-98.68762538359526,100,28,1.3244665500242263,13000,0.39838856,2,-92.56515156424649,0.00225126399891451,-10.420681,10,0.017471192,0.0,-1.0,-1.0,-1.0,0.11616341,-2.435788631439209,0.07070425301208161,-0.005961695,-0.23857395,-8.603545,-0.17632118,130,17.54553685404244,-9.840638,-0.22917038,-0.2242374,0.0012096639839001,2800,-100.0,100.0,-100.0,-1.0,0.4867039918899536,0.24651052101398818,0.079920664,100,2800,100,1.0003284930135123,0.3860974,0.08449115100014175,-98.68762538359526,-9.7799015,-8.948004,-0.015252025,-3.8025012,-100.0,0.0,0.08345719,-10.4661455,-0.9379386
9.1413765,-92.09347491111328,-93.11287511603577,0.8207238,0.04848853,0.18154239829687743,0.19620316,0.0,-10.436205,0.5602859,-9.555535,0.82117647,-1.2994728,100.0,-11.235411,-1.0,0.45114002,0.0035294809786137193,100,0.5097001024612453,0.17145525,13,-0.13724995,-0.9750967,-1.0,0.9678426,-100.0,100,30,1.3253259099728893,14000,1.0228351,2,-100.0,0.002074115996947512,-11.221665,10,0.022065759,0.0,-1.0,-0.13485834476215217,-1.0,0.1370764,-2.5723884105682373,0.07014472800074145,-0.0004940677,-0.24330686,-1.0,-0.1746585,140,18.875043072010158,-10.446263,-0.2005601,-0.20321316,0.0013077909825369716,3000,-92.60317501357451,100.0,-92.60317501357451,-0.9260317501357451,0.458435982465744,0.24669606299721636,0.10444496,100,3000,100,1.0015737310168333,0.45307854,0.0,-100.0,-10.4592705,-9.597372,-0.011718472,-1.959222,-100.0,0.0,0.101686224,-11.289879,-0.7590381
9.838196,-84.8341235216358,-99.91837568467261,0.08947072,-0.006803155,0.18306736113339275,0.23827833,0.3945525100766171,-11.123,0.558046,-10.272097,0.08701832,-1.3233086,100.0,-11.804507,-0.8809209598002123,0.43804324,0.003409263998037204,100,7.542126081518404,0.19732074,14,-0.13609493,-0.9949796,-0.9974993333928326,0.97379977,-99.74993333928326,100,32,1.3266584459342994,15000,0.4118787,2,-98.9139672207018,0.0024250119749922305,-12.153453,10,0.025292028,0.0,-1.0,-0.11367813436217293,-1.0,0.17197718,-2.7897400856018066,0.06949399498989806,0.004205984,-0.24825673,-10.32562,-0.1762822,150,20.205726373998914,-11.342103,-0.23331901,-0.3179,0.0013085879909340292,3200,-92.3762496031542,100.0,-92.3762496031542,-0.923762496031542,0.4318203032016754,0.2509995619766414,0.123708025,100,3200,100,0.9990220250037964,0.4167264,0.01416826194139596,-99.74993333928326,-11.136894,-10.26212,-0.018040428,-1.7837358,-100.0,0.0,0.13348357,-11.82508,-0.56306887
10.540317,-98.31225207440235,-100.0,1.0544422,0.002120005,0.06785295008871005,0.260921,1.5729283390584115,-11.86077,0.57387424,-10.822125,1.0530615,-1.3239948,100.0,-12.93893,-0.17303391451396996,0.49801493,0.0034272920165676624,100,0.8438739627988241,0.27283698,15,-0.15621082,-0.98246145,-0.994756905536472,0.9842141,-99.4756905536472,100,34,1.3336179730249569,16000,1.1900941,2,-94.75690553647196,0.0023608740011695772,-12.871645,10,0.031552255,0.0,-1.0,-0.12149724426255701,-1.0,0.24098346,-2.988844871520996,0.07023085397668183,0.0053598215,-0.31273144,-1.0,-0.21085942,160,21.542874482955085,-11.975736,-0.3227089,-0.38476652,0.0013255200174171478,3400,-99.15612603720118,100.0,-99.15612603720118,-0.9915612603720118,0.40678444504737854,0.259862653008895,0.14650087,100,3400,100,0.9964107800042257,0.4995252,0.05601227618702845,-99.4756905536472,-11.869784,-10.854785,-0.037899196,-2.572334,-100.0,0.0,0.17623925,-12.843804,-0.7132154
11.410016,-98.00541286335071,-100.0,0.05452068,0.03656822,0.06777985442977802,0.32093573,1.1357304888768862,-12.740636,0.572183,-11.778745,0.051041633,-1.3358055,100.0,-13.928549,-0.6009505014889872,0.6229431,0.003617984999436885,100,0.9972935683246433,0.26709986,16,-0.12365987,-0.97286516,-0.9929582891166359,0.99361694,-99.29582891166359,100,36,1.3492680409399327,17000,0.571907,2,-96.77573152427264,0.0023287549847736955,-13.705226,10,0.046882696,0.0,-1.0,-0.3583642244621842,-1.0,0.23891146,-3.198096990585327,0.07025478998548351,0.020352619,-0.32920697,-11.700454,-0.2049555,170,22.896152254979825,-12.721602,-0.43342754,-0.4061416,0.0012281239905860275,3600,-99.00270643167536,100.0,-99.00270643167536,-0.9900270643167537,0.3832697868347168,0.2561473319947254,0.1360624,100,3600,100,1.0156910549849272,0.62288743,0.042251190151196646,-99.29582891166359,-12.74337,-11.727298,0.033392686,-3.136073,-100.0,0.0,0.1360352,-13.897987,-0.780687
11.940205,-81.81195678857074,-100.0,0.078678384,-0.009036621,0.2002615082721107,0.2919324,1.034424210111733,-13.289654,0.5667799,-12.34923,0.08780109,-1.3613541,100.0,-14.560415,-0.526646834012064,0.56892836,0.0033805819984991103,100,9.09402160571463,0.31672657,17,-0.15218876,-0.9528832,-0.9965519192996276,0.9595382,-99.65519192996275,100,38,1.3443861980049405,18000,0.5599577,2,-96.55191929962756,0.00236312800552696,-14.723755,10,0.043851104,0.0,-1.0,-0.12588840681021238,-1.0,0.30937934,-3.4227850437164307,0.07488705799914896,0.026885033,-0.3414865,-12.094908,-0.22056484,180,24.244470839912537,-13.46122,-0.2051304,-0.48409688,0.00118664899491705,3800,-90.90597839428537,100.0,-90.90597839428537,-0.9090597839428538,0.3611093759536743,0.25079780400847085,0.1701571,100,3800,100,1.0117709769983776,0.5684045,0.03555021489353623,-99.65519192996275,-13.274735,-12.358432,0.06089932,-2.4895754,-100.0,0.0,0.16098495,-14.633674,-0.7397108
12.606776,-98.63797069871755,-100.0,0.103146575,0.021497507,0.057981700670681896,0.35757813,1.4311042190742715,-13.893688,0.57443935,-12.594481,0.11504565,-1.2385486,100.0,-15.490416,-0.09476444467720868,0.6711056,0.0039114880200941116,100,0.6810146506412238,0.49670938,18,-0.17131808,-0.97623163,-0.9902597520071712,0.99675417,-99.02597520071711,100,40,1.3535357380460482,19000,0.58347404,2,-95.57478387107957,0.002780865994282067,-15.3260765,10,0.049432117,0.0,-1.0,-0.3451235166362992,-1.0,0.45385224,-3.4898877143859863,0.07116096501704305,0.07008484,-0.39271182,-12.759323,-0.264761,190,25.602279201964848,-14.067262,-0.47190613,-0.49811965,0.001342431001830846,4000,-99.31898534935877,100.0,-99.31898534935877,-0.9931898534935877,0.34030798077583313,0.2500490150123369,0.21118753,100,4000,100,1.0242909730004612,0.67315096,0.06916131956148516,-99.02597520071711,-13.868356,-12.4894495,0.036217157,-2.1514459,-100.0,0.0,0.17842424,-15.368164,-0.52510786
13.232977,-96.32152430942554,-97.57235906363074,1.7299093,0.069854416,0.1226557530824516,0.5461094,1.635905887035094,-14.587815,0.5606821,-13.481374,1.7171649,-1.3462318,100.0,-15.935298,-0.21132971810171602,0.6008496,0.0036582409811671823,100,0.6254173771026004,0.47234264,19,-0.16403465,-0.97273093,-0.9884909035341273,0.97023326,-98.84909035341272,100,42,1.3436542489507701,20000,1.5105693,2,-96.00875296287052,0.002488984988303855,-16.147326,10,0.04289802,0.0,-1.0,-0.12429382293206018,-1.0,0.41152412,-3.8037798404693604,0.07434702198952436,0.042835094,-0.36169532,-1.0,-0.24723989,200,26.950442924862728,-14.685648,-0.46066338,-0.5207739,0.0011912359914276749,4200,-96.94694168652813,100.0,-96.94694168652813,-0.9694694168652813,0.32076945900917053,0.25117695701192133,0.20078029,100,4200,100,1.0107918079884257,0.594961,0.07762611455883361,-98.84909035341272,-14.566853,-13.455188,0.02770419,-4.092605,-100.0,0.0,0.16994256,-15.886978,-0.6370722
13.977484,-100.0,-100.0,1.9937638,0.0671512,0.0,0.3868805,0.7202086423153644,-15.267442,0.5482844,-13.706317,1.9918745,-1.3103502,100.0,-17.032564,-0.7016522597053126,0.7277006,0.0029659350111614913,100,0.0,0.38150394,20,-0.15528753,-0.95330465,-0.9975993045256155,0.9905198,-99.75993045256155,100,44,1.3456945570360404,21000,1.6070894,2,-97.59930452561545,0.0026000300131272525,-16.89375,10,0.058604967,0.0,-1.0,-1.0,-1.0,0.33698225,-3.9590718746185303,0.0713528820197098,0.029372687,-0.41426393,-1.0,-0.26018006,210,28.30059656998492,-15.455317,-0.4016309,-0.59213674,0.0012180169869679958,4400,-100.0,100.0,-100.0,-1.0,0.30232131481170654,0.2518355160136707,0.20457019,100,4400,100,1.015722176991403,0.7547838,0.023829821224851472,-99.75993045256155,-15.283381,-13.758716,0.019847289,-3.249559,-100.0,0.0,0.13247444,-16.966253,-0.635764
14.632732,-90.1176576023585,-93.98403065634254,0.078749135,0.028491039,0.19514997976075998,0.3395403,1.16485281870552,-15.92375,0.5316045,-14.436507,0.07861464,-1.264552,100.0,-17.919668,-0.7253596955429766,0.8069256,0.0038862320070620626,100,1.9331865269920172,0.4638067,21,-0.16347757,-0.97097516,-0.9943474824774219,0.96764815,-99.43474824774219,100,46,1.3632358700269833,22000,0.7294243,2,-96.54587216189597,0.002276286017149687,-17.580214,10,0.082655184,0.0,-1.0,-0.17839032825408893,-1.0,0.40897548,-4.09718132019043,0.07612732501002029,0.056508847,-0.5060605,-14.775431,-0.30362797,220,29.668262773979222,-16.062883,-0.3315638,-0.55286914,0.0012028079945594072,4600,-92.05084412935052,100.0,-92.05084412935052,-0.9205084412935051,0.28497689962387085,0.25059461398632266,0.17895666,100,4600,100,1.0291486050118692,0.7915457,0.03485900403684245,-99.43474824774219,-15.919951,-14.503371,0.0012494383,-2.1392217,-100.0,0.0,0.07044803,-17.768845,-0.34786785
15.44244,-91.14752159278832,-100.0,0.066716336,0.02613294,0.15129734551923874,0.4283052,2.5280754561125254,-16.661491,0.5387041,-15.262164,0.07405374,-1.1785599,100.0,-18.278116,-0.09068050011512836,0.75422835,0.0036338679783511907,100,4.426239203605839,0.49638134,22,-0.16006298,-0.9544102,-0.9830999509643938,0.97619396,-98.30999509643938,100,48,1.3730134679644834,23000,0.68701565,2,-93.94709179362468,0.002448328013997525,-18.425575,10,0.082731016,0.0,-1.0,-0.16559204116649362,-1.0,0.47225022,-4.176754951477051,0.06939729698933661,0.113420345,-0.50689787,-15.432522,-0.3054386,230,31.045450055942638,-16.648874,-0.46540415,-0.6075924,0.0014401410007849336,4800,-95.57376079639417,100.0,-95.57376079639417,-0.9557376079639416,0.2686530351638794,0.24869003100320697,0.20835868,100,4800,100,1.0474038029788062,0.72838795,0.09698988358645393,-98.30999509643938,-16.64239,-15.175643,0.0909257,-2.7410781,-100.0,0.0,0.17078602,-18.171015,-0.21664304
