trainer/Q1 Predictions Std,trainer/Log Pis Mean,exploration/Returns Mean,exploration/Actions Max,trainer/QF2 Loss,time/saving (s),exploration/Actions Std,time/evaluation sampling (s),exploration/Returns Std,time/exploration sampling (s),evaluation/Actions Max,exploration/Rewards Min,trainer/Q Targets Max,trainer/Q1 Predictions Min,time/data storing (s),trainer/Log Pis Max,trainer/Q2 Predictions Std,evaluation/Rewards Max,evaluation/path length Max,replay_buffer/size,trainer/Q2 Predictions Mean,trainer/Policy mu Mean,evaluation/Rewards Min,exploration/Actions Min,trainer/Log Pis Min,trainer/Policy log std Mean,trainer/Policy Loss,evaluation/path length Mean,evaluation/Average Returns,exploration/num steps total,exploration/path length Mean,trainer/Policy log std Max,evaluation/Actions Min,trainer/Q2 Predictions Max,time/logging (s),evaluation/num paths total,exploration/Returns Max,trainer/Q Targets Mean,exploration/num paths total,trainer/Alpha Loss,exploration/Num Paths,trainer/Q Targets Std,evaluation/path length Std,evaluation/Returns Mean,Epoch,trainer/Q1 Predictions Max,trainer/Alpha,evaluation/Rewards Std,trainer/Policy mu Max,trainer/Policy mu Std,evaluation/path length Min,evaluation/Returns Std,trainer/Q1 Predictions Mean,trainer/Log Pis Std,evaluation/Rewards Mean,exploration/Returns Min,exploration/Rewards Std,time/epoch (s),trainer/Q2 Predictions Min,exploration/Rewards Max,exploration/Actions Mean,evaluation/Returns Min,trainer/QF1 Loss,trainer/Policy log std Min,trainer/Q Targets Min,trainer/Policy mu Min,exploration/path length Std,evaluation/Actions Std,time/total (s),evaluation/Num Paths,evaluation/num steps total,evaluation/Returns Max,exploration/path length Max,exploration/Rewards Mean,exploration/Average Returns,evaluation/Actions Mean,exploration/path length Min,time/training (s),trainer/Policy log std Std
0.00090725615,-1.2578772,-834.5200820818889,0.99625933,64.63718,0.0022424760027206503,0.6235114,0.320452606996696,184.95993429945005,0.16187052099849097,0.0017824703,-12.911270385310969,-2.2365308,0.0038774179,0.0029985289947944693,-0.6550772,0.001033024,-1.2106870018087077,100,700,-0.00041932263,0.0005637239,-10.476415507214382,-0.9976916,-1.8068938,0.000534619,-1.2574399,100.0,-635.6085976715029,700,100.0,0.0015702696,-0.00034502556,0.0024102195,0.005624533994705416,15,-549.4932845438123,-7.5874662,7,-0.0,5,2.6593711,0.0,-635.6085976715029,0,0.0077648987,0.9997000694274902,2.8876834436557943,0.002018316,0.00059652375,100,288.7599232550487,0.005392354,0.30364174,-6.35608597671503,-1048.0247882758217,2.417744475311506,2.626205974993354,-0.002751247,-1.621353806909517,0.0003027296,-1043.4478294876083,64.72478,-0.00010470452,-12.790714,-0.0004448027,0.0,0.0005160049,2.8641687700073817,15,1500,-125.59159165281237,100,-8.345200820818889,-834.5200820818889,0.00058063626,100,2.1330173080059467,0.00039793638
5.2330184,-1.0523727,-277.67995069003507,0.97094697,0.8639439,0.007796548001351766,0.5756371,0.3825214190001134,34.28941844179907,0.16616266799974255,0.044691417,-8.888467677476363,-1.2144089,-25.537802,0.002999397001985926,0.7690686,5.147049,-0.11518055515400981,100,1200,-12.382794,-0.3825935,-11.02518119410933,-0.9976513,-3.0481544,-0.21266788,10.878726,100.0,-282.10806490077505,1200,100.0,-0.13855375,-0.6659378,-6.111501,0.0048279549955623224,30,-234.81179502771238,-12.221907,12,-0.4465906620025635,5,5.502841,0.0,-282.10806490077505,1,-5.944749,0.8636529445648193,1.2718816662401076,0.058554925,0.2502564,100,94.34786673913212,-12.296045,0.72406584,-2.8210806490077482,-335.3906186378925,1.415004270337526,2.6875330219991156,-25.786898,-0.02819238635219617,-0.10942419,-536.414256152471,0.84439206,-0.34738037,-26.472813,-0.81596637,0.0,0.12391103,5.5566164910269435,15,3000,-192.48237457130483,100,-2.77679950690035,-277.67995069003507,-0.1945588,100,2.1232250350003596,0.05265449
8.98314,-0.8682599,-155.608430543059,0.9920805,0.6536007,0.0020203009989927523,0.5600369,0.35501276399736525,14.790939849766191,0.16237854299833998,0.7054417,-8.423244257069365,-8.84382,-45.78733,0.0029844119999324903,1.9985082,8.969288,-0.11752437459139448,100,1700,-16.525297,-0.22608505,-8.261459042298059,-0.9942607,-5.114051,-0.30780834,14.654327,100.0,-95.98488911615713,1700,100.0,-0.15065569,-0.8505621,-9.481252,0.0049721229952410795,45,-134.90631319145857,-16.565994,17,-0.8042547106742859,5,8.862089,0.0,-95.98488911615713,2,-9.456319,0.7552906274795532,0.7819694806959805,0.94979763,0.59966093,100,12.413307864716783,-16.49921,1.0336763,-0.9598488911615713,-176.9893589482552,0.9726619024947216,2.682280719986011,-46.145832,-0.0881740472656081,-0.024855375,-114.26435600252164,0.66172546,-0.5035248,-43.33393,-1.3999287,0.0,0.1360298,8.243906368013995,15,4500,-75.65453504766955,100,-1.5560843054305902,-155.608430543059,-0.02273528,100,2.1549125769961393,0.09721257
10.368801,-0.5020037,-167.51001905265602,0.982505,0.5919062,0.001971648001926951,0.5722669,0.35644488200341584,22.20527410907753,0.16946100600034697,0.74904233,-11.675103247157596,-10.871959,-52.51016,0.003297320996352937,3.030954,10.388644,-0.15179034684529621,100,2200,-19.117332,-0.16642706,-9.935579580019912,-0.9939713,-3.3211546,-0.3872933,17.343779,100.0,-118.71926825155502,2200,100.0,-0.21818839,-0.9298164,-11.591607,0.005459314001200255,60,-136.4407068116816,-19.294693,22,-1.0247516632080078,5,10.582963,0.0,-118.71926825155502,3,-11.552269,0.6637692451477051,0.9191042645818764,1.1359823,0.72094744,100,14.53269156149128,-19.151695,1.2628455,-1.1871926825155505,-192.79251861948373,1.4715188383820719,2.6777420330035966,-52.69544,-0.08472325206025953,-0.05434751,-142.86593320495726,0.59584725,-0.6132484,-54.268547,-1.6260216,0.0,0.16257168,10.92570380801044,15,6000,-95.39397667707635,100,-1.6751001905265603,-167.51001905265602,-0.028565736,100,2.1411078620003536,0.09560777
14.259589,-0.27460244,-118.43219591394227,0.9777928,4.892051,0.001992349003558047,0.5094376,0.3491673019962036,21.164252403085047,0.16055813799903262,0.8276897,-9.817915798787702,-1.8539908,-71.16303,0.003520521000609733,4.199767,14.226783,-0.7774589221852104,100,2700,-24.030756,-0.32948884,-10.809839869488636,-0.9963203,-3.9707565,-0.490103,21.733435,100.0,-109.02016526054709,2700,100.0,-0.26415202,-0.9369342,-13.629474,0.005572376001509838,75,-92.11974547077341,-23.788708,27,-1.2269870042800903,5,14.660983,0.0,-109.02016526054709,4,-13.62613,0.5829321146011353,0.9449731737150487,1.321272,0.83218646,100,13.77752003476098,-24.072397,1.392191,-1.0902016526054712,-153.38026462364914,0.9762916226440761,2.6468832780010416,-71.270035,-0.06419558894335582,-0.03178946,-138.0056597114119,4.963828,-0.65412825,-73.79281,-1.7777637,0.0,0.16894168,13.577051561020198,15,7500,-88.21346973424755,100,-1.1843219591394227,-118.43219591394227,-0.028912831,100,2.1260725920001278,0.09839797
12.73747,-0.3452155,-110.4299763478983,0.9959244,0.719467,0.00198106600146275,0.50595295,0.35760271300387103,10.98265075794991,0.16866195799957495,0.81259644,-5.745090988363661,-14.998362,-67.67525,0.0031034839994390495,3.888628,12.735947,-0.28792223481125395,100,3200,-22.397171,-0.12809697,-9.990125582291295,-0.9909037,-3.3216944,-0.52802795,20.668806,100.0,-91.76684924195793,3200,100.0,-0.2830029,-0.9641139,-15.426611,0.004208461999951396,90,-94.3434341102502,-22.482847,32,-1.5805463790893555,5,12.771488,0.0,-91.76684924195793,5,-15.446983,0.5095574855804443,0.8169961033449956,1.4789536,0.75599325,100,12.917847374943186,-22.396196,1.3095822,-0.9176684924195793,-121.69027053700046,0.6845774905684419,2.8726712640054757,-67.45182,-0.026861583642110463,-0.019855754,-123.98530960530063,0.68915564,-0.66408604,-69.964584,-1.9981438,0.0,0.15595956,16.454356156005815,15,9000,-73.25243920934314,100,-1.104299763478983,-110.4299763478983,-0.027615165,100,2.3371135810011765,0.11340215
11.310864,-0.15330105,-89.54704812126299,0.9599759,2.9356673,0.0019835389975924045,0.49842343,0.3675870950028184,9.528005519368573,0.1836085609975271,0.8971203,-7.737454646664564,-1.4878726,-70.92627,0.004139500000746921,4.7029886,11.282168,-0.12729383325229082,100,3700,-23.208677,-0.20975843,-11.559515188448872,-0.98834527,-3.7429655,-0.60063,21.512182,100.0,-55.42047602926188,3700,100.0,-0.3368169,-0.9715411,-16.801485,0.004811450002307538,105,-79.43777101746736,-23.11906,37,-1.7499920129776,5,11.72353,0.0,-55.42047602926188,6,-16.799976,0.44353410601615906,0.9532381208053994,1.5321746,0.81514084,100,16.836699846892643,-23.20467,1.6161821,-0.5542047602926189,-106.11991017888984,0.7808571149733664,2.8584581579998485,-70.64013,-0.03849522691381921,-0.021900116,-92.71863120248479,2.9040306,-0.73004794,-72.08827,-2.1077175,0.0,0.1691734,19.317680365013075,15,10500,-36.60354446326603,100,-0.89547048121263,-89.54704812126299,-0.02912098,100,2.296328012998856,0.100334376
12.221682,-0.09778367,-86.69841810313503,0.96633726,0.700379,0.001996953993511852,0.4993342,0.3588028590020258,9.919580959237642,0.16314186400268227,0.90247864,-7.677166908584001,-17.7161,-87.576965,0.003001623001182452,4.3802404,12.189231,-0.07304956767158542,100,4200,-23.286022,-0.327631,-9.141731172084558,-0.9880808,-3.7397952,-0.63319576,21.866745,100.0,-25.935398251938988,4200,100.0,-0.35073054,-0.9710919,-17.799131,0.005551832000492141,120,-69.96277787437269,-23.431372,42,-1.999418020248413,5,11.869224,0.0,-25.935398251938988,7,-17.822384,0.38543152809143066,0.7757992741009999,1.5195047,0.7403658,100,13.393074550980838,-23.285154,1.4712379,-0.2593539825193898,-100.85013231965515,0.9095881352253835,2.7344699460008997,-87.472885,-0.05843060899611447,-0.034897342,-60.16839495687955,0.71852696,-0.7765653,-82.95021,-2.0809858,0.0,0.14409485,22.057433052003034,15,12000,-11.656794586880535,100,-0.8669841810313503,-86.69841810313503,-0.021350784,100,2.201974814001005,0.102519356
9.460935,-0.16377136,-85.22124911170548,0.96775436,4.9988503,0.0019887949965777807,0.4782954,0.35888644400256453,19.44384326297112,0.16360349299793597,0.9027921,-10.68695896370848,-1.554417,-61.32309,0.0036573649995261803,4.5189843,9.472996,-0.043292549968962646,100,4700,-23.803082,-0.20307907,-10.926956006213803,-0.9889439,-3.5802875,-0.6979214,22.516567,100.0,-33.183586710201425,4700,100.0,-0.44925022,-0.97300625,-18.774,0.004847010000958107,135,-62.7909341497976,-23.816767,47,-2.3655381202697754,5,9.977687,0.0,-33.183586710201425,8,-18.757402,0.33503347635269165,0.9151957790539503,1.6531273,0.8107922,100,17.06798396427902,-23.801704,1.350802,-0.3318358671020143,-108.44471215266779,1.077447132085342,2.672810878997552,-61.35524,-0.02668352111317017,-0.03254656,-69.37426544812752,4.975914,-0.8909669,-63.02146,-2.185114,0.0,0.16119573,24.734747152004275,15,13500,-15.888395147556253,100,-0.8522124911170549,-85.22124911170548,-0.029574407,100,2.1398277719999896,0.11564655
8.141791,-0.13554296,-75.28768450249082,0.9392757,0.3851697,0.002003724999667611,0.45729065,0.3508634030004032,19.277951480719835,0.15939359199546743,0.8948634,-9.549814233318829,-19.341156,-61.846527,0.003724857000634074,4.8774652,8.134317,-0.013378649203295732,100,5200,-23.464472,-0.27664462,-9.667592134594074,-0.9944799,-5.9441686,-0.7472435,22.406784,100.0,-42.04126358937275,5200,100.0,-0.5085472,-0.9793717,-19.420303,0.005665187003614847,150,-53.33411637530665,-23.718718,52,-2.631335973739624,5,8.186969,0.0,-42.04126358937275,9,-19.464222,0.29157936573028564,1.2608104556309365,1.7333121,0.74618703,100,16.55038161601135,-23.496433,1.5678079,-0.42041263589372746,-104.79789452280696,1.0635399286543146,2.649832985000103,-61.77181,-0.018536502678337608,-0.038182724,-64.34829706304672,0.37628683,-0.9503086,-61.793507,-2.2374396,0.0,0.19416068,27.389146106004773,15,15000,-13.236317433859972,100,-0.7528768450249083,-75.28768450249082,-0.04104973,100,2.1281822210003156,0.11079351
11.194129,0.27765557,-57.92294395722456,0.90566635,4.247391,0.011067340994486585,0.4100152,0.3504957509940141,15.549805492650515,0.1610843050002586,0.8388332,-9.653948157223466,-0.641211,-73.72862,0.003036855996469967,5.618242,11.206993,-0.12751547106742914,100,5700,-25.535452,-0.24464042,-8.805085680211103,-0.99606746,-2.64472,-0.855256,24.28323,100.0,-34.754042180378946,5700,100.0,-0.4815495,-0.9800904,-19.717901,0.005442450004920829,165,-45.327111314734765,-25.515005,57,-2.3570077419281006,5,11.240635,0.0,-34.754042180378946,10,-19.685764,0.25442320108413696,0.9295683515097662,1.8163588,0.844509,100,9.119517611267623,-25.53246,1.6028135,-0.3475404218037893,-87.50455697722833,0.7618801746397084,2.6780895029878593,-73.89045,-0.016026756283045996,-0.029477488,-54.245958406428024,4.248755,-1.1059593,-72.38459,-2.3051379,0.0,0.1805093,30.071603364987823,15,16500,-22.991961103582298,100,-0.5792294395722458,-57.92294395722456,-0.04073797,100,2.1469627999977092,0.14650947
8.988628,0.6355642,-58.86602084265303,0.94021183,4.319526,0.0019917900062864646,0.41061512,0.3408419050028897,10.9479647869259,0.15828223199787317,0.9336261,-7.840019180990239,-1.2144089,-64.01229,0.0027971050003543496,5.516452,8.991945,-0.013050230230255585,100,6200,-24.85622,-0.33338562,-10.45418986828969,-0.9975798,-3.4000378,-0.9131911,24.333542,100.0,-33.77641826448654,6200,100.0,-0.43808898,-0.9867421,-19.944141,0.00549351199879311,180,-40.59771048159014,-24.748323,62,-2.0462889671325684,5,9.276598,0.0,-33.77641826448654,11,-19.97022,0.2231346070766449,0.962914235531003,1.853856,0.8933062,100,12.564702954508409,-24.844694,1.6245981,-0.33776418264486535,-69.03555956898441,0.8588670432245706,2.6414747750095557,-63.94584,-0.01970701743213777,-0.03844818,-59.71643099437874,4.2531834,-1.1613984,-65.238174,-2.4419992,0.0,0.18786815,32.717730642005336,15,18000,-13.998165114154212,100,-0.5886602084265301,-58.86602084265303,-0.037148334,100,2.132068231003359,0.17500049
10.277475,0.7603512,-56.71388112711338,0.9581642,0.28432602,0.0020448389986995608,0.39516822,0.35002856999926735,12.155215945346203,0.16227553300268482,0.8495398,-7.9311286303207735,-19.667442,-75.5635,0.0030168550001690164,6.221079,10.267568,-0.091006391365793,100,6700,-24.545296,-0.3683579,-9.71260437005313,-0.9977418,-4.675041,-1.004776,24.046186,100.0,-27.857575050671194,6700,100.0,-0.50602186,-0.98787385,-19.739843,0.0043348539984435774,195,-38.87537687732287,-24.834593,67,-2.016664981842041,5,10.250909,0.0,-27.857575050671194,12,-19.816536,0.19650688767433167,0.893169998655483,1.6257048,0.8653367,100,12.502011888613552,-24.56611,1.8728801,-0.278575750506712,-67.10086686712025,0.913927378213889,2.6532612579976558,-75.56407,-0.004120754550362553,-0.030729784,-50.99450826636799,0.2712987,-1.288152,-75.12583,-2.5361986,0.0,0.17752522,35.375409766013036,15,19500,-11.69697144812889,100,-0.5671388112711339,-56.71388112711338,-0.036267158,100,2.1315606069983914,0.17512153
12.061209,0.78727007,-44.16364872702221,0.9292205,4.160103,0.0019987539999419823,0.3678463,0.35639897100190865,7.795210433987463,0.1649646810037666,0.97010726,-6.286864302596912,-0.8851495,-73.0474,0.0030647480016341433,5.7475243,12.062332,-0.06775373826619653,100,7200,-25.214527,-0.29851124,-10.06480870116829,-0.99517554,-2.893281,-1.069153,24.693419,100.0,-26.941617807228386,7200,100.0,-0.4647632,-0.988414,-19.882887,0.005500970997672994,210,-35.51976887534971,-25.093948,72,-2.1239206790924072,5,12.481998,0.0,-26.941617807228386,13,-19.85042,0.17349891364574432,0.9884202506116314,1.6937159,0.8667554,100,16.762995162628126,-25.198671,1.5599246,-0.26941617807228385,-55.48045896626411,0.6071532418319009,2.67003432000638,-73.01475,-0.005005673034065955,-0.021020997,-58.904240169599596,4.1589184,-1.3694412,-73.78322,-2.4583316,0.0,0.18006028,38.0497446150257,15,21000,-8.647823288573475,100,-0.44163648727022214,-44.16364872702221,-0.03416953,100,2.1381061950014555,0.20816083
9.865943,0.9123154,-61.12328090861172,0.93488777,3.9334195,0.0021698740019928664,0.38240343,0.3609657440028968,13.208019687542324,0.16409229000419145,0.92160076,-10.22045388910703,-0.30170634,-74.00095,0.0042611440003383905,6.232064,9.878515,-0.016672654830011638,100,7700,-23.498913,-0.22294179,-9.082681250286171,-0.9961646,-1.9687344,-1.149361,23.166626,100.0,-21.3374206361545,7700,100.0,-0.48812187,-0.9904569,-19.480165,0.005133311999088619,225,-41.32574446574536,-23.55108,77,-2.03794002532959,5,10.102218,0.0,-21.3374206361545,14,-19.525959,0.15352503955364227,0.8946826845471362,2.1541314,0.8451594,100,14.835179243258425,-23.51806,1.4310378,-0.21337420636154505,-81.03437346482933,1.2366925470199963,2.8712536540042493,-74.295395,-0.021259518702384905,-0.041112695,-51.844509811113134,3.981886,-1.4337113,-73.05181,-2.5497224,0.0,0.17483027,40.92545831102325,15,22500,-5.018301593942469,100,-0.6112328090861172,-61.12328090861172,-0.029295692,100,2.334631289995741,0.20341896
8.70659,0.98863935,-52.99814942905736,0.8731116,4.1036925,0.0020083859999431297,0.3729176,0.4205325919974712,9.85727264588178,0.1961036430002423,0.9028553,-8.73273510322089,-0.6697315,-89.25956,0.0032001519939512946,5.6833515,8.680567,-0.139934738404947,100,8200,-22.433239,-0.17589077,-10.652282642621936,-0.9993072,-1.801897,-1.1984631,22.42463,100.0,-44.253671247633996,8200,100.0,-0.47381005,-0.98991024,-19.092184,0.004485111996473279,240,-37.848168877229256,-22.61708,82,-2.014575481414795,5,8.674602,0.0,-44.253671247633996,15,-19.146845,0.13639752566814423,1.2284023518123577,2.2205565,0.8726741,100,17.04987110926329,-22.466978,1.3232492,-0.44253671247634,-65.72239021989283,0.9428282400561907,2.76337983499252,-88.86739,-0.021942432963572827,-0.044063147,-66.432071837555,4.109165,-1.482864,-84.74164,-2.5731719,0.0,0.20157711,43.69528375902155,15,24000,-18.02742210038642,100,-0.5299814942905735,-52.99814942905736,-0.043678258,100,2.137049950004439,0.23014301
10.190945,1.020671,-35.45024390116721,0.9651091,0.26573494,0.001999387997784652,0.31394038,0.357697254003142,7.8663407984027085,0.16838587000529515,0.9731597,-6.189072981225122,-18.987364,-68.40212,0.003427861003729049,6.425687,10.184631,-0.07542410721653074,100,8700,-23.647446,-0.19838253,-9.039875807990057,-0.9948582,-4.717102,-1.257395,23.662178,100.0,-27.275783359228935,8700,100.0,-0.4166658,-0.99088824,-18.74835,0.005199327002628706,255,-27.677473706186053,-23.936983,87,-2.0636866092681885,5,10.256202,0.0,-27.275783359228935,16,-18.801205,0.12154563516378403,0.848333937294091,2.3543036,0.9433577,100,13.036954002829923,-23.655832,1.7102581,-0.27275783359228944,-50.59886919906518,0.4923400657755512,2.663389442015614,-68.43272,-0.01732082544624551,0.001797791,-54.607093913081066,0.26475444,-1.5941201,-70.06621,-2.5957992,0.0,0.17133425,46.363143277034396,15,25500,-11.641025249169111,100,-0.3545024390116721,-35.45024390116721,-0.024337955,100,2.1266797420030343,0.30366594
7.876727,0.8424067,-46.57274032426988,0.85515594,4.536262,0.0016270750056719407,0.3496086,0.35122781099926215,7.732130404069056,0.16125080499477917,0.97906846,-7.3552377404261104,-1.554417,-70.21962,0.0030234799996833317,6.513321,7.8672237,-0.06132345584988396,100,9200,-21.70583,-0.22340119,-9.800464908770852,-0.99768734,-2.8490155,-1.320108,21.80685,100.0,-32.638828278477426,9200,100.0,-0.5522526,-0.99469656,-18.415525,0.004590913995343726,270,-31.319814411782616,-21.868967,92,-2.576836585998535,5,8.0978365,0.0,-32.638828278477426,17,-18.43265,0.107928566634655,1.0749173241932688,1.734521,0.8560767,100,15.483671055544871,-21.71659,1.6786122,-0.3263882827847744,-51.88556591645848,0.887877311619988,2.6535469489972456,-69.86763,-0.020287947277985066,-0.03916391,-54.00105803014056,4.551423,-1.5902518,-70.85505,-2.7759528,0.0,0.19595744,49.021026204041846,15,27000,-10.084627670246093,100,-0.46572740324269873,-46.57274032426988,-0.03262251,100,2.1318268640025053,0.25796053
11.46327,1.1700398,-30.755531683411085,0.96952873,10.250854,0.00218485199729912,0.28765437,0.3544198840027093,5.376364381070898,0.15902320999884978,0.9812449,-4.638114685295181,-0.37255403,-78.37267,0.0029937219951534644,6.9253554,11.48516,-0.03688621678082385,100,9700,-23.320242,-0.3692688,-9.91288283351845,-0.99508804,-5.3384604,-1.3212726,23.379616,100.0,-28.86030712364169,9700,100.0,-0.48099896,-0.99525446,-18.280367,0.006591205004951917,285,-24.34528244181041,-23.028559,97,-1.9459447860717773,5,12.300613,0.0,-28.86030712364169,18,-18.283813,0.09585972130298615,0.995024074231155,2.3663504,0.9988631,100,14.821502244378385,-23.32646,1.9630051,-0.288603071236417,-38.51625849870652,0.3994232211918372,2.73927619800088,-78.26153,-0.024869988751480897,-0.016655216,-50.15636082342533,10.222364,-1.6346953,-80.415215,-2.784488,0.0,0.19409645,51.764100476044405,15,28500,-10.13942417496115,100,-0.3075553168341108,-30.755531683411085,-0.036263023,100,2.2140633250019164,0.32248813
8.924227,1.3720851,-43.428753653392725,0.7544602,3.33668,0.002953805000288412,0.30029926,0.369875721000426,13.947061475085098,0.17734955299965804,0.8791686,-8.608889329915387,-0.4359504,-85.04079,0.00311383799999021,7.3935614,8.913335,-0.021922614140522968,100,10200,-20.936121,-0.23139298,-11.130317201235869,-0.99882513,-3.5605145,-1.517023,21.60967,100.0,-31.558400914895515,10200,100.0,-0.5315146,-0.99670434,-18.208887,0.008704738000233192,300,-25.727613472291928,-20.720545,102,-1.5436394214630127,5,9.119217,0.0,-31.558400914895515,19,-18.179497,0.08555570244789124,1.1086530438785516,2.4433687,0.82497877,100,15.560450806051895,-20.918005,1.4471626,-0.3155840091489551,-62.59352756157411,0.982658665993472,2.96792241899675,-85.08208,-0.005178955012828982,-0.034431733,-59.37958826496838,3.3312538,-1.7791815,-85.79733,-2.942839,0.0,0.19981074,54.736493233038345,15,30000,-9.379459596510916,100,-0.4342875365339274,-43.428753653392725,-0.042802785,100,2.405924763996154,0.29375666
8.902449,1.5188594,-53.254294230234315,0.64528984,9.560791,0.0019943320003221743,0.30930874,0.39201865299401106,14.174770927366044,0.2094390479978756,0.98328644,-10.317182241805108,-0.5117883,-76.184906,0.0033058449989766814,7.231689,8.890339,-0.08090647661644484,100,10700,-21.001799,-0.33129397,-8.38974956193026,-0.9988637,-3.722792,-1.5001162,21.680977,100.0,-28.45873039096899,10700,100.0,-0.57013565,-0.99510014,-17.456896,0.0048593620012979954,315,-33.65195010668824,-20.809221,107,-1.2320533990859985,5,9.563023,0.0,-28.45873039096899,20,-17.518305,0.0772361010313034,0.9197691964467559,2.1602561,0.9314583,100,10.092499208028498,-21.042997,1.6403353,-0.2845873039096899,-72.78891890328568,1.286533046982013,2.8520765059947735,-76.14826,-0.01779059591128891,-0.04908858,-43.71249914347277,9.522532,-1.8223834,-73.91739,-3.0402217,0.0,0.19843741,57.593581955035916,15,31500,-11.024628752700607,100,-0.532542942302343,-53.254294230234315,-0.036006924,100,2.24045926600229,0.357379
3.7677605,1.3747729,-43.6008834701881,0.60770065,0.091210574,0.002023500004725065,0.30064258,0.35368210400338285,14.899069949413738,0.1685601079952903,0.9872423,-10.119588318215706,-17.256401,-36.820812,0.00392122300399933,5.150816,3.772832,-0.01188908673539061,100,11200,-18.72332,-0.13224168,-9.524908789820458,-0.99900043,-1.1900358,-1.6062958,19.58826,100.0,-22.53554437981204,11200,100.0,-0.5280319,-0.9965484,-17.156124,0.004723862999526318,330,-28.544039863216923,-18.949821,112,-1.6602363586425781,5,3.841565,0.0,-22.53554437981204,21,-17.172924,0.07025603204965591,0.9490677132244694,2.5623136,0.7324608,100,15.860227404142583,-18.726465,1.0738988,-0.2253554437981204,-65.01564806918101,1.1135763869467552,2.738580980003462,-36.853897,-0.009942306960236258,-0.044047028,-55.882617821735,0.095539026,-1.89125,-37.253193,-2.7954173,0.0,0.18025573,60.33612385406013,15,33000,-4.46738525574742,100,-0.4360088347018811,-43.6008834701881,-0.028918754,100,2.2056701819965383,0.3072016
6.044332,1.4608757,-32.00291643735479,0.99273396,2.996962,0.0019952380025642924,0.27518818,0.35404150499380194,6.7098990108196155,0.16798961700260406,0.98875433,-7.773589938606559,-0.4359504,-52.00657,0.0029789430045639165,7.1395044,6.0460787,-0.009824734688675889,100,11700,-19.281971,-0.28641948,-9.889457873328888,-0.99789596,-3.04875,-1.6586245,19.935852,100.0,-21.44124464267984,11700,100.0,-0.4569657,-0.99791616,-16.861506,0.00424095200287411,345,-21.725727203855843,-19.296137,117,-1.4781324863433838,5,6.3890333,0.0,-21.44124464267984,22,-16.868797,0.06444910168647766,0.8918624275552641,2.2759316,0.86533916,100,15.670345148998559,-19.287863,1.7927194,-0.2144124464267984,-42.920141118764256,0.7223738266862882,2.6949876159997075,-52.01827,-0.005126365819110299,-0.026740376,-57.523922457813974,2.9748561,-2.0,-54.732006,-3.012305,0.0,0.17374225,63.036258114058,15,34500,-6.035509152294427,100,-0.32002916437354784,-32.00291643735479,-0.027740601,100,2.163741360993299,0.38185784
8.039848,1.6270114,-43.39686165788745,0.96969116,0.062531,0.010308344004442915,0.28210127,0.3533747190012946,15.542874289317119,0.186552731996926,0.99038225,-11.375616011094788,-16.536217,-72.444466,0.0030701950017828494,7.0272045,8.038423,-0.008572638339206433,100,12200,-18.945982,-0.15370183,-7.760643476914983,-0.99906194,-2.568911,-1.7681313,19.836485,100.0,-17.123512300947944,12200,100.0,-0.52190626,-0.9972255,-16.522495,0.004936283003189601,360,-20.602899585455695,-19.076334,122,-1.0534512996673584,5,8.080577,0.0,-17.123512300947944,23,-16.498264,0.05933886393904686,0.6483362526656533,2.5036151,0.7767741,100,11.533000965660417,-18.928347,1.2988827,-0.17123512300947943,-69.24104106427164,1.2065973674039212,2.8678580500054522,-72.38031,-0.004779765568465454,-0.041173004,-40.17630187248263,0.069837905,-2.0,-73.24288,-3.1710732,0.0,0.15358853,65.9089477330781,15,36000,-7.338382181541248,100,-0.43396861657887453,-43.39686165788745,-0.017091015,100,2.3096157769978163,0.35933927
