replay_buffer/size,trainer/Alpha,evaluation/Average Returns,trainer/Q Targets Mean,exploration/Actions Min,evaluation/num paths total,exploration/Returns Mean,time/exploration sampling (s),evaluation/Returns Std,trainer/QF2 Loss,trainer/QF1 Loss,evaluation/path length Mean,exploration/num steps total,evaluation/Actions Std,trainer/Policy mu Min,trainer/Q2 Predictions Min,trainer/Q1 Predictions Min,exploration/Actions Max,trainer/Policy mu Std,exploration/Returns Std,exploration/Rewards Mean,time/data storing (s),Epoch,evaluation/Actions Max,exploration/Actions Mean,exploration/Actions Std,exploration/Rewards Std,evaluation/Returns Max,time/epoch (s),trainer/Policy log std Min,exploration/Num Paths,trainer/Policy log std Mean,evaluation/Returns Min,evaluation/num steps total,trainer/Policy mu Max,trainer/Policy log std Max,exploration/num paths total,evaluation/path length Std,time/training (s),exploration/Rewards Max,evaluation/Rewards Mean,trainer/Q2 Predictions Mean,exploration/path length Mean,trainer/Log Pis Max,evaluation/Rewards Max,exploration/Average Returns,exploration/Returns Max,time/evaluation sampling (s),trainer/Alpha Loss,trainer/Policy Loss,trainer/Policy mu Mean,exploration/path length Std,trainer/Log Pis Std,evaluation/path length Max,time/total (s),trainer/Log Pis Min,evaluation/Returns Mean,trainer/Q Targets Std,evaluation/Rewards Std,trainer/Q1 Predictions Std,exploration/Returns Min,trainer/Q1 Predictions Mean,trainer/Log Pis Mean,evaluation/Num Paths,evaluation/path length Min,trainer/Policy log std Std,trainer/Q Targets Max,evaluation/Rewards Min,trainer/Q1 Predictions Max,time/saving (s),exploration/path length Max,exploration/path length Min,evaluation/Actions Mean,trainer/Q2 Predictions Max,trainer/Q Targets Min,evaluation/Actions Min,time/logging (s),exploration/Rewards Min,trainer/Q2 Predictions Std
700,0.9997000694274902,6521.345568035105,20.091402,-0.9978237,10,1826.1599355608512,0.3875172949919943,8013.640476788876,1621.6274,1621.5901,150.0,700,0.00068299496,-0.00056924904,-5.4031378e-05,0.0009267067,0.9983575,0.0006905324,3149.9181606395186,14.609279484486805,0.003847384999971837,0,0.001386404,-0.009059486,0.6297069,33.04595874667599,16336.010642868221,3.5283345749921864,3.651576e-05,4,0.00057844305,-21.844026820141472,1500,0.001389517,0.0014872213,6,0.0,2.0391512669884833,130.02575110863975,43.475637120234026,0.00077867793,125.0,-1.3095474,111.79790064680026,1826.1599355608512,7281.699669486843,1.0838484690029873,-0.0,-2.7147698,0.00017767675,43.30127018922193,0.45605484,150,5.868232884997269,-3.6483667,6521.345568035105,34.89973,53.5765724071083,0.0005225042,-28.786233538148593,0.001939464,-2.7139845,10,150,0.00048509892,130.02332,-0.19792578877902542,0.0033120448,0.009093469998333603,150,50,0.00018294402,0.0019212186,-0.24729517,-0.000569249,0.0048766890104161575,-0.2462637938576718,0.00044124972
1200,0.872489333152771,106.73030682951546,25.54603,-0.99912775,20,252.39525293915082,0.4386253850098001,291.56220784152856,340.61273,329.9106,150.0,1200,0.53113383,-1.2239362,7.342741,3.931335,0.99387175,0.6803694,334.1723940176861,2.019162023513207,0.0035649250057758763,1,0.5898695,-0.2881014,0.61619824,11.709396435144255,550.7771630260276,3.428556948027108,-0.45956588,4,-0.26119924,-114.55415501368245,3000,0.6788719,-0.13070846,10,0.0,1.9429777870100224,79.05876310551285,0.7115353788634364,33.531296,125.0,2.4777565,78.04007126416406,252.39525293915082,638.1524553771593,1.0386817819962744,-0.6147384643554688,-35.29279,-0.46861923,43.30127018922193,1.6122999,150,9.301950010019937,-4.2108064,106.73030682951546,25.884012,8.193864028823922,24.65852,-101.07535258599509,32.612877,-0.5146775,10,150,0.110966206,133.06451,-0.9387417467957471,69.06742,0.0016371630044886842,150,50,-0.34720448,68.87842,-0.011046855,-0.8400701,0.003069906000746414,-0.9376803536856176,23.643963
1700,0.7735357880592346,2948.9207347380475,78.881935,-0.9972824,30,3134.781311931529,0.3462533190031536,4655.561481566384,4906.484,4902.5806,150.0,1700,0.7378809,-1.2610301,2.2465518,0.573224,0.99912816,0.9530568,5548.51427996269,25.07825049545225,0.002630393995787017,2,0.97479737,0.44409972,0.70176315,91.58915524774297,10060.383987213445,3.242599462988437,-0.7842521,4,-0.3041876,-111.46716359628556,4500,2.181199,-0.010640074,14,0.0,1.9646856210019905,585.2934096344247,19.659471564920313,77.90726,125.0,8.287335,523.9336958639102,3134.781311931529,12744.922363189193,0.922846405999735,-0.7151697278022766,-81.43932,0.6802463,43.30127018922193,2.6363316,150,12.548772503025248,-4.807127,2948.9207347380475,95.702324,78.27749546069928,57.337223,-108.06096829951767,77.701164,1.2122685,10,150,0.16280715,685.8542,-0.8876323528056191,211.69342,0.0020140979904681444,150,50,0.47048286,212.88449,-0.9337585,-0.851259,0.00416962499730289,-0.8827335971741106,57.135067
2200,0.7107477188110352,945.6688539279164,115.27184,-0.83887815,40,687.1089505713302,0.35243069801072124,1277.5966919988725,885.161,887.5964,150.0,2200,0.09248608,0.4305042,4.4635262,3.044895,0.99843866,0.41512835,1314.6014117732095,5.496871604570641,0.0027788359875557944,3,0.9679638,0.72144276,0.358051,26.04957112558077,2510.331039177276,3.496889910005848,-0.69197655,4,-0.38593182,-112.79458571194533,6000,2.248384,0.16755413,18,0.0,2.2064154079998843,154.8688069229633,6.304459026186109,121.15019,125.0,8.177794,144.48138661427623,687.1089505713302,2963.368286556803,0.9290930849965662,-0.3110581338405609,-128.3922,1.4127268,43.30127018922193,2.7639747,150,16.05034873401746,-3.3822672,945.6688539279164,106.994576,26.952954673131746,107.4739,-111.50644373526492,121.73198,3.0887938,10,150,0.19338286,442.5874,-0.8827565991274808,335.89304,0.0020000210060970858,150,50,0.8324614,337.11984,0.83902836,0.6834498,0.004171862005023286,-0.8828886600860085,107.81999
2700,0.6411202549934387,4943.743314682308,170.75566,-0.9990731,50,8771.064058437936,0.35926667200692464,7678.076788994598,18582.188,18501.219,150.0,2700,0.7265169,-1.7986903,4.1777277,3.423537,0.99936783,1.2562232,8857.546391941325,70.16851246750349,0.0026513570046518,4,0.9591677,-0.10555396,0.7624284,195.27925035664705,16672.160492612245,3.2869979410024825,-0.655975,4,-0.30670807,-109.99528488883118,7500,2.061956,0.21215247,22,0.0,2.048822326993104,938.04695113403,32.95828876454872,152.34344,125.0,5.826172,933.4835467616003,8771.064058437936,17906.71655057281,0.8698627460107673,-0.998719334602356,-156.23592,-0.37234902,43.30127018922193,2.3592854,150,19.341536170002655,-6.401292,4943.743314682308,222.6224,137.96747597550362,151.74826,-108.3478232267635,152.69002,1.7524723,10,150,0.21579143,1252.6279,-0.8791793201985181,439.11948,0.002232736995210871,150,50,-0.17460124,441.39435,2.7437322,-0.9339823,0.004162101991823874,-0.8772345025867506,151.6831
3200,0.7179313898086548,1685.6816448470283,265.49286,-0.9997583,60,1406.895912114695,0.443158181005856,2719.1022270774047,10438.694,10285.821,150.0,3200,0.9721918,-2.6530085,21.104593,21.29739,0.99914163,2.1609652,2550.523586003086,11.255167296917561,0.002861305998521857,5,0.9856798,-0.019601574,0.95307094,41.22622865865181,5839.078312755314,3.4248414489993593,-0.7619755,4,-0.5971377,-113.93362791100103,9000,2.6532412,-0.06911878,26,0.0,1.9457937529950868,231.3290373766219,11.237877632313516,268.74487,125.0,13.55946,239.0843042675376,1406.895912114695,5824.114496800649,1.0216044099943247,1.420235276222229,-293.98843,-0.13813283,43.30127018922193,2.9300785,150,22.770972132013412,-1.4884987,1685.6816448470283,284.30084,41.808492522086766,266.30753,-113.79163572764966,268.6502,8.280788,10,150,0.1193327,1110.9766,-0.882903221294896,726.758,0.00202131099649705,150,50,-0.0088464385,729.00226,0.0,-0.987987,0.00940248800907284,-0.8833321266354531,266.2045
3700,0.7698544263839722,3256.444189155346,319.2868,-0.9994426,70,2103.3634980022375,0.35586034299922176,4109.52121209209,5220.9136,5049.9307,150.0,3700,0.91283476,-2.5543156,42.283764,42.027576,0.9981164,1.8981655,3771.7056441573022,16.826907984017897,0.0025376520061399788,6,0.98143566,0.06018473,0.9059402,72.16299980698975,8289.539172597564,3.291916914007743,-0.6949778,4,-0.50994796,-113.92564994783105,10500,2.508326,-0.17578265,30,0.0,2.006626950998907,506.66100772196603,21.709627927702307,318.05542,125.0,11.322986,498.03305774578473,2103.3634980022375,8635.917349321504,0.920594926996273,0.6134219169616699,-332.7302,0.12534487,43.30127018922193,2.5351455,150,26.06705083900306,-3.5197253,3256.444189155346,344.56183,80.4325041339913,338.4747,-113.60492448963342,317.57336,6.3434606,10,150,0.123958915,1300.8789,-0.8838526362969089,912.2068,0.0020340750052127987,150,50,0.07290427,914.19684,35.526825,-0.9856985,0.004262966001988389,-0.8838526362524765,338.45874
4200,0.8300542831420898,3592.081041922988,469.41995,-0.99868804,80,6990.147190226848,0.3573332450032467,5634.214834804904,3084.116,2917.4668,150.0,4200,0.7938023,-2.5350964,68.66263,65.603615,0.9977461,1.557282,7092.127814905382,55.92117752181478,0.00301192699407693,7,0.9733983,0.34533766,0.79242265,163.01741900780516,12198.46659396865,3.7780129199963994,-0.67183226,4,-0.40667015,-113.03648121462116,12000,2.3202477,-0.056521095,34,0.0,2.4444591270003,820.3493493300336,23.947206946153262,463.0957,125.0,8.824064,728.3398604349345,6990.147190226848,14470.744521820483,0.9669904040056281,0.0260756965726614,-480.17184,0.5932193,43.30127018922193,2.685788,150,29.849795631002053,-4.124734,3592.081041922988,439.0782,104.81743445687397,430.03125,-111.32091778159531,463.21844,4.139929,10,150,0.19947849,1455.7316,-0.8827114503226864,1068.7249,0.0020355710003059357,150,50,0.40842766,1062.9069,67.915794,-0.9826331,0.004182645992841572,-0.8827108060012179,429.44412
4700,0.9612157940864563,2411.8533470493553,530.6598,-0.9990936,90,2216.1478901616533,0.5635407519876026,3838.8830721352997,11902.231,11423.376,150.0,4700,0.815282,-2.6772528,73.82628,71.108574,0.99881756,1.7028517,3963.9789563921036,17.729183121293225,0.0025861739995889366,8,0.9822006,0.4377255,0.79311323,76.42405269426266,8275.81344171623,3.6968141769611975,-0.77834666,4,-0.5145752,-114.121900484898,13500,2.5689642,-0.23894276,38,0.0,1.9312929989973782,541.3581898473602,16.079022313662367,528.6734,125.0,13.747036,494.26513980590045,2216.1478901616533,9081.71437050131,1.1931807219953043,0.0998174399137497,-548.3705,0.9204132,43.30127018922193,3.3248143,150,33.551369879962294,-1.4081149,2411.8533470493553,552.1767,70.14425128564501,536.4744,-113.10735504671591,529.68677,6.5062227,10,150,0.1228784,2112.6013,-0.887632041928974,1382.7092,0.0020373939914861694,150,50,0.46862552,1393.9816,76.78756,-0.98291254,0.0041761359898373485,-0.88802988290248,536.5942
5200,0.9726224541664124,3573.5843960619904,668.8882,-0.999482,100,2247.1958988396664,0.3555152739863843,4481.357278019935,7718.4966,7203.5234,150.0,5200,0.6302328,-3.1300042,79.733894,77.65848,0.9994181,1.4166307,4001.1912465412806,17.977567190717334,0.002797932000248693,9,0.98155606,0.56473047,0.6353943,77.67845175871882,9062.088696382087,3.255512229006854,-0.75660926,4,-0.42720467,-98.96367337889178,15000,2.4614289,0.049691916,42,0.0,1.9593531790014822,532.0331691082946,23.823895973746605,668.47516,125.0,11.186428,552.2441676272576,2247.1958988396664,9177.299963928046,0.9313404310087208,0.029515128582715988,-684.54614,1.0678006,43.30127018922193,3.7965977,150,36.811854794970714,-7.7913933,3573.5843960619904,641.5748,89.57976599983084,633.6912,-97.45652753506178,668.6392,5.057883,10,150,0.19672693,2151.4604,-0.7758818711544235,1648.0801,0.0020195950055494905,150,50,0.58870995,1666.596,87.268616,-0.9885856,0.004485818004468456,-0.7769481932341388,634.72894
5700,0.935645341873169,3573.3811732398403,713.8147,-0.99922633,110,6892.328922255181,0.35151527999551035,5585.881919433481,12068.69,11226.424,150.0,5700,0.5312219,-2.651386,56.998596,50.787174,0.9990707,1.3205408,7032.402182792954,55.13863137804145,0.002625972992973402,10,0.98017895,0.4185271,0.6774747,160.62422374179027,12105.939039185008,3.2486747809743974,-0.68107283,4,-0.31975365,-99.13512084827697,16500,2.4612942,0.29947957,46,0.0,1.966680935001932,880.5910695973971,23.822541154932257,706.7503,125.0,9.938814,729.9085406249048,6892.328922255181,15136.852390032971,0.9219727739982773,-0.054282233119010925,-716.0617,0.82006377,43.30127018922193,3.4882417,150,40.064822543936316,-4.929666,3573.3811732398403,739.1425,104.58401710634134,719.7342,-94.82998711818742,707.85693,3.182892,10,150,0.29017425,2367.4888,-0.7844503447432027,1868.289,0.0016748839989304543,150,50,0.49745882,1869.7228,53.75011,-0.98293746,0.004204934986773878,-0.7828306961131917,718.58026
6200,0.953423023223877,3255.4347262044416,672.2568,-0.9991617,120,2613.2898249651785,0.34855081199202687,5104.195160192789,8569.695,8019.291,150.0,6200,0.5589332,-2.7531624,36.82693,24.160315,0.99979526,1.3616517,4627.403895675678,20.906318599721423,0.002785188000416383,11,0.9842671,0.43491128,0.6788926,92.20975933268433,11052.201706014472,3.5423855449917028,-0.77562845,4,-0.24513195,-97.97815341723188,18000,2.6399665,0.33700207,50,0.0,2.259441683010664,649.4745186902188,21.702898174696283,669.49976,125.0,11.276585,679.85675780239,2613.2898249651785,10628.043713561889,0.925729816997773,-0.015001274645328522,-677.4679,0.9000261,43.30127018922193,4.0351768,150,43.6119002939231,-3.8753607,3255.4347262044416,773.56793,96.48535939280919,760.2467,-92.7993872844426,669.09875,3.68511,10,150,0.3027174,2570.2268,-0.7794871212439951,2087.3655,0.001717462990200147,150,50,0.5320744,2094.025,-0.63847595,-0.9866479,0.004160582000622526,-0.7794456706216661,758.67285
6700,0.8698822259902954,4708.896345143238,646.8752,-0.9987646,130,3476.263356457966,0.3658651790028671,5838.301283698368,7484.5674,6772.5264,150.0,6700,0.5988637,-3.1546657,26.626574,4.3029537,0.9993642,1.3846229,6095.563654318731,27.810106851663736,0.0027538690046640113,12,0.9853809,0.19203342,0.74366784,114.9315218066821,11859.281790978317,3.6969507270114264,-0.7653968,4,-0.09813987,-84.50148335336134,19500,3.069064,0.43194318,54,0.0,2.4032245639973553,778.847591212133,31.392642300954922,638.1591,125.0,12.231081,597.3084427941085,3476.263356457966,14034.027405064024,0.9188722520048032,-0.2444983720779419,-646.1138,0.422061,43.30127018922193,4.5536466,150,47.313388096910785,-4.618274,4708.896345143238,816.5683,107.09557456415588,792.66846,-72.06934111615533,639.4359,2.2438147,10,150,0.385175,2591.4888,-0.6345009955208154,2350.9624,0.0020361149945529178,150,50,0.23054698,2391.033,-0.5393015,-0.9854909,0.0041987480071838945,-0.6342804254824689,791.33014
7200,0.8350496292114258,1920.7648881720663,907.1792,-0.99949175,140,3693.9680804010286,0.35147840599529445,3027.6658717018004,5324.361,4443.0396,150.0,7200,0.73849535,-2.926969,24.28081,4.4877563,0.99957347,1.6968349,3760.196994568681,29.551744643208227,0.0026837420009542257,13,0.990499,0.07267868,0.8030691,77.6210941465116,6545.50353239553,3.5027391769981477,-0.88888115,4,-0.3461005,-88.38039335812593,21000,3.198794,0.31603095,58,0.0,2.2267183899966767,364.056666088325,12.805099254480437,915.7109,125.0,15.426371,296.14861468851063,3693.9680804010286,7672.251560861329,0.9156593799998518,0.03090490587055683,-927.46857,0.06698524,43.30127018922193,4.600302,150,50.82074168493273,-6.320918,1920.7648881720663,949.50806,48.67490272624026,952.54254,-87.61738556039406,912.60956,4.171399,10,150,0.3335825,2753.1633,-0.6383253473302167,2884.2397,0.002018968007178046,150,50,0.057478115,2925.8306,11.808519,-0.9923306,0.004180290998192504,-0.6476813261461274,952.6509
7700,0.7999341487884521,2995.021689952521,875.5867,-0.9994765,150,2591.754783946241,0.3560380949929822,4683.050629424734,4210.0327,3472.3564,150.0,7700,0.543429,-3.5939448,18.410389,6.819394,0.9990693,1.6337947,4561.442193161888,20.734038271569933,0.0027226730016991496,14,0.99206597,0.22911637,0.6926732,91.54187510321742,10148.478827867182,3.325914606000879,-0.88607436,4,-0.34434777,-82.45196099886458,22500,3.3000124,0.28433102,62,0.0,2.0288290939934086,649.5364322026775,19.96681126635014,882.56476,125.0,13.512805,629.4366248429535,2591.754783946241,10492.296613610211,0.9321560870012036,0.05045003816485405,-894.60297,0.36659035,43.30127018922193,5.4064326,150,54.15138749995094,-3.6327844,2995.021689952521,1016.1978,89.02536389290273,1012.6186,-77.19807669932703,878.6406,4.2260714,10,150,0.31438267,3155.8652,-0.7682124499256173,3167.593,0.002014192010392435,150,50,0.2789606,3236.9238,8.287414,-0.99460864,0.004154465001192875,-0.7678012867559708,1011.4437
8200,0.7888254523277283,3505.3902946927965,959.7272,-0.999263,160,2247.9595392809597,0.3565395920013543,4384.399270545406,5220.0586,4308.459,150.0,8200,0.62806773,-3.893769,18.62254,9.2002325,0.9995804,1.6861799,3974.7327959326917,17.983676314247674,0.0025779499992495403,15,0.9894777,0.20029457,0.7067059,78.86921827288892,8875.143825269026,3.284058762015775,-0.90786606,4,-0.37138137,-88.68407998310755,24000,3.1282265,0.3922434,66,0.0,1.9812415269989287,557.3700746426924,23.36926863128531,957.6499,125.0,15.983715,534.1111877319562,2247.9595392809597,9132.262280202058,0.9374917540117167,0.03076324239373207,-967.3606,0.2754504,43.30127018922193,5.181566,150,57.44007465992763,-4.204396,3505.3902946927965,1063.2625,86.20345290672644,1052.6775,-81.15201998084542,955.966,4.129622,10,150,0.290668,3186.4314,-0.7791313269511113,3157.981,0.0020114799990551546,150,50,0.26858112,3168.4902,-0.88260466,-0.9917031,0.004196459005470388,-0.7236651786484294,1047.4097
8700,0.8858321309089661,1876.6143034414486,1035.5417,-0.99932194,170,3332.7797130495064,0.36975470499601215,2930.6413645254297,4709.469,3612.669,150.0,8700,0.6766157,-2.8174512,19.008516,9.811089,0.99943334,1.7055864,3379.305433870874,26.66223770439605,0.0028432710096240044,16,0.9925654,-0.045780115,0.77209026,68.28830627475422,6353.087143490074,3.467041417985456,-0.77533066,4,-0.46793747,-75.61734190106303,25500,2.7530267,-0.16913535,70,0.0,2.1557292170036817,315.77596959729897,12.510762022942991,1032.6171,125.0,13.500168,282.2122110446428,3332.7797130495064,6779.449670616742,0.9302026109944563,0.05184411630034447,-1042.2472,-0.2434772,43.30127018922193,4.5101314,150,60.91189134992601,-5.4222875,1876.6143034414486,1151.4451,46.801086243379835,1137.3346,-72.1380446064927,1032.0634,4.4267354,10,150,0.14999856,3829.2422,-0.6350516890252589,3837.1504,0.0026866629923461005,150,50,-0.08687113,3930.1506,10.804542,-0.99375474,0.005824950989335775,-0.5837188540646752,1135.3826
9200,0.9136332273483276,3037.0488811911227,1386.3665,-0.99916875,180,2503.360748661691,0.43493202500394545,4699.773082798376,6745.207,4650.3276,150.0,9200,0.5482734,-3.0940778,19.35197,11.762851,0.99931765,1.718486,4392.912964963673,20.02688598929353,0.002852448000339791,17,0.99140143,0.17809711,0.7144353,88.3785728382408,10216.04250398299,3.5342450470052427,-0.74708366,4,-0.36795333,-53.33280300104752,27000,2.7910254,0.3588145,74,0.0,2.041090508995694,623.4416140120502,20.24699254127414,1390.9385,125.0,12.516905,638.7303046446767,2503.360748661691,10112.035012694527,1.0491481200006092,0.05453665181994438,-1399.2338,0.32816255,43.30127018922193,4.9040723,150,64.45138855194091,-4.9802294,3037.0488811911227,1319.7345,89.87814701966722,1312.8334,-63.51498164240402,1388.7802,4.6032476,10,150,0.30890363,3962.4285,-0.686031661466891,4056.5862,0.002068200003122911,150,50,0.22456472,4120.196,10.409139,-0.993596,0.004153745001531206,-0.6562602085385615,1311.5452
9700,0.9844093322753906,3607.391048716214,1260.0199,-0.9993082,190,2575.156152322579,0.3779399920022115,4461.1571719914955,3681.1973,2145.7412,150.0,9700,0.6534312,-2.8236663,19.81882,11.635136,0.9994294,1.7165881,4505.4950908431965,20.601249218580634,0.0035811340057989582,18,0.9892133,0.12553722,0.7392501,91.39006611598373,9071.158812296797,3.3756002870068187,-0.74801797,4,-0.38163665,-46.99024439146014,28500,2.583429,0.32592776,78,0.0,2.0074598220089683,654.301641796837,24.049273658108092,1266.7468,125.0,12.484626,557.642021944452,2575.156152322579,10378.888468863553,0.9802885809913278,0.0050445483066141605,-1278.2172,0.11871461,43.30127018922193,4.435176,150,67.83166182796413,-4.2257767,3607.391048716214,1282.6733,89.8682975533911,1278.8956,-38.261600828627174,1265.111,4.3160505,10,150,0.29363608,4263.9927,-0.41818495508127795,4331.2373,0.0020915460045216605,150,50,0.17856325,4391.1025,12.96654,-0.99208224,0.004239211993990466,-0.38279719904828474,1274.3015
10200,1.0895545482635498,2794.920516013579,1300.5531,-0.9993073,200,5118.823967244309,0.39744528899609577,4315.2909759545855,19110.611,18111.111,150.0,10200,0.617731,-3.0491724,20.106419,13.656192,0.99865526,1.6106905,5149.721117213996,40.95059173795447,0.0030873939977027476,19,0.98733705,0.145691,0.7554394,124.27463585670387,9386.635120396659,3.3703061879932648,-0.7298176,4,-0.38624787,-33.757959216331834,30000,2.7064803,0.20070304,82,0.0,1.9773143239872297,649.6888837933279,18.632803440090512,1322.2833,125.0,11.718725,582.6146148393536,5118.823967244309,10288.985911871223,0.9861882510012947,0.014657466672360897,-1335.4379,0.19297639,43.30127018922193,4.5289536,150,71.20669039996574,-4.262581,2794.920516013579,1400.5853,81.96388092935912,1388.2578,-34.22163172062465,1320.1251,3.828891,10,150,0.23123708,5023.635,-0.3124600534301682,5036.643,0.0020789490081369877,150,50,0.10259564,5175.7114,-0.63719016,-0.99167293,0.004191981002804823,-0.27527949577261435,1389.2341
10700,1.1817129850387573,2352.932062009025,1025.1187,-0.9988347,210,1999.8949112429784,0.3608001940010581,3722.994679677286,20462.332,20386.742,150.0,10700,0.600802,-2.6351779,20.475178,12.802877,0.9997256,1.5165424,3563.1620686243446,15.999159289943822,0.002890349001972936,20,0.9953226,0.46254995,0.67136216,69.58967955938692,8039.86865733055,3.2968732379958965,-0.7633459,4,-0.2738372,-97.19657182155025,31500,3.1325366,0.37224004,86,0.0,1.9974368370021693,492.5537032789649,15.686213746726834,1041.1326,125.0,13.646986,486.7539874883073,1999.8949112429784,8171.269042937571,0.928984321988537,0.02180737815797329,-1053.6145,0.6567413,43.30127018922193,4.885755,150,74.50840941396018,-4.4724813,2352.932062009025,1168.3759,68.63846085551475,1165.2897,-94.32135320570174,1042.4935,3.869226,10,150,0.3307087,4500.1353,-0.792861026874617,4492.8726,0.0024450950004393235,150,50,0.5461545,4510.3984,-0.8816987,-0.9909412,0.004316441001719795,-0.7945373672500193,1160.0354
11200,1.3045766353607178,3349.3350792680117,1493.4325,-0.99945223,220,2239.822662255671,0.360592684999574,4160.434626967576,5881.7466,3334.513,150.0,11200,0.66010123,-2.7016058,20.819561,15.4612055,0.9986085,1.7519724,3940.545350080122,17.918581298045364,0.002767728001344949,21,0.98876226,0.14630465,0.7326475,77.27798159376246,8444.78204344103,3.3046488869877066,-0.7667289,4,-0.45618093,-64.11737740528469,33000,2.6054156,0.11737994,90,0.0,1.9947828750009649,540.8485148959517,22.328900528453406,1493.2058,125.0,13.021901,506.5197591821377,2239.822662255671,9064.986776908305,0.9403193489997648,-0.3276063799858093,-1502.7825,0.20816843,43.30127018922193,4.669094,150,77.81786664391984,-4.1449795,3349.3350792680117,1403.6411,81.84216690517982,1399.9243,-59.395549944959065,1493.5969,5.2333655,10,150,0.20636111,5815.482,-0.7465442523718389,5949.901,0.0020214459946146235,150,50,0.20584497,6164.032,15.9836035,-0.99093026,0.004164803991443478,-0.6412852401025062,1399.6316
11700,1.3733758926391602,2747.639430134014,1354.2141,-0.99876386,230,5017.624174851903,0.35166941399802454,4280.5111443181295,4007.8586,1730.9385,150.0,11700,0.6483898,-2.6303246,21.085789,16.343056,0.99919206,1.6179152,5085.3310308586415,40.14099339881522,0.0026628689956851304,22,0.9884858,0.16805756,0.7418211,122.23176447122673,9286.160165985097,3.2712913299765205,-0.77624637,4,-0.40562811,-81.53472816028462,34500,2.4837353,0.09703341,94,0.0,1.9715710110031068,681.742895025871,18.31759620089343,1348.064,125.0,10.985756,576.341579345416,5017.624174851903,10641.58850378192,0.9402652769931592,0.04153042659163475,-1363.7845,-0.019503592,43.30127018922193,4.040892,150,81.09379341790918,-4.1376944,2747.639430134014,1483.1381,80.92129252247742,1471.4067,-68.1373928652465,1345.032,3.8690913,10,150,0.21917225,6015.8394,-0.6294174812101596,6045.179,0.0020398479973664507,150,50,0.11993458,6216.7197,15.950579,-0.9896658,0.0030829109891783446,-0.5541408392314745,1473.3975
12200,1.4443602561950684,2523.4709632566055,1392.1266,-0.999172,240,2308.9098280627304,0.35573869399377145,3935.3547300080154,19293.24,17156.201,150.0,12200,0.6196222,-2.8768075,21.525257,18.03451,0.9986499,1.6417606,4058.8654432534495,18.47127862450184,0.0027552819956326857,23,0.9907446,0.11675912,0.7315921,81.6353983103737,8534.802904465192,3.4161258659732994,-0.7775419,4,-0.4124124,-63.760462080924334,36000,2.673239,0.15703423,98,0.0,2.104585437991773,585.9386204023925,16.823139755044032,1416.5337,125.0,13.381384,513.9256607468674,2308.9098280627304,9339.02547300526,0.9467806000029668,-0.060574695467948914,-1423.5408,0.0088593485,43.30127018922193,4.6693325,150,84.5135369678901,-4.247286,2523.4709632566055,1496.7692,72.41826584649881,1496.1807,-52.14285665128067,1413.4209,4.1647973,10,150,0.22322273,6622.6567,-0.6381251608569303,6677.2,0.0020499120000749826,150,50,0.15977791,6887.7407,-0.33717987,-0.99369246,0.004215939989080653,-0.5451905642875854,1501.8389
