exploration/Rewards Max,trainer/Q2 Predictions Mean,time/evaluation sampling (s),exploration/Actions Min,evaluation/Rewards Mean,trainer/Q1 Predictions Max,evaluation/path length Std,trainer/Q1 Predictions Min,evaluation/path length Min,evaluation/Actions Std,evaluation/Actions Max,trainer/QF2 Loss,trainer/Policy log std Std,evaluation/Rewards Max,exploration/Rewards Mean,exploration/Returns Mean,time/logging (s),trainer/Q2 Predictions Min,exploration/Actions Max,time/total (s),time/epoch (s),trainer/Policy mu Std,evaluation/path length Max,trainer/Q Targets Min,trainer/QF1 Loss,exploration/num paths total,trainer/Policy log std Min,exploration/num steps total,exploration/Actions Std,exploration/Num Paths,exploration/Returns Std,evaluation/Rewards Min,time/training (s),exploration/path length Min,trainer/Log Pis Std,trainer/Q2 Predictions Max,evaluation/num paths total,evaluation/Returns Mean,evaluation/Average Returns,trainer/Policy log std Max,evaluation/Actions Min,trainer/Policy mu Mean,trainer/Policy log std Mean,Epoch,time/exploration sampling (s),exploration/path length Std,replay_buffer/size,evaluation/Actions Mean,exploration/Average Returns,time/data storing (s),time/saving (s),trainer/Log Pis Mean,trainer/Policy mu Min,trainer/Policy Loss,trainer/Log Pis Min,trainer/Policy mu Max,evaluation/num steps total,exploration/Returns Min,evaluation/Returns Min,trainer/Alpha,trainer/Q1 Predictions Mean,exploration/Returns Max,trainer/Log Pis Max,exploration/Rewards Min,trainer/Q Targets Mean,trainer/Alpha Loss,evaluation/Returns Std,evaluation/Rewards Std,exploration/path length Max,evaluation/Returns Max,evaluation/path length Mean,trainer/Q2 Predictions Std,trainer/Q Targets Std,exploration/Actions Mean,evaluation/Num Paths,exploration/Rewards Std,trainer/Q Targets Max,exploration/path length Mean,trainer/Q1 Predictions Std
-0.11029935273687756,-0.00010092203,0.2960202519898303,-0.99397707,-6.676182364840467,0.0011592361,0.0,-0.0037318221,100,0.001243198,0.0022749545,51.699333,0.0005880198,-0.5149291868481782,-6.083019303712967,-608.3019303712966,0.0048147130000870675,-0.003751697,0.9951348,2.622135582991177,2.4068006020097528,0.0012913295,100,-11.891624,51.682922,7,-0.0030444334,700,0.61955214,5,258.1855079244122,-12.138999345465267,1.955104193999432,100,0.28782463,0.0019144675,15,-667.6182364840466,-667.6182364840466,-8.4535684e-05,-0.0015406229,0.00011982103,-0.0011547746,0,0.14569644100265577,0.0,700,0.00010171674,-608.3019303712966,0.0027994380216114223,0.0023655639961361885,-1.3213753,-0.0016880466,-1.3199991,-1.8204265,0.002547546,1500,-1005.2324251994522,-1213.7434325276076,0.9997000694274902,-0.0009851629,-381.31465545266605,-0.5457096,-11.88922250042751,-6.551692,-0.0,299.7423042922198,2.997597138811336,100,-55.639443900557204,100.0,0.0011321352,2.9622025,3.0832292e-05,15,3.084624966313504,-1.0293194,100.0,0.0011919265
-0.106923808020189,-10.215855,0.35718391300179064,-0.9865888,-2.003422327862699,-4.7173944,0.0,-24.494856,100,0.190119,0.73190373,0.52765393,0.048628658,-0.17839767721402308,-1.9865063155822675,-198.6506315582267,0.004553417005809024,-24.601122,0.99421954,5.0749652280064765,2.44775860698428,0.36285952,100,-23.391409,0.585632,12,-0.3297052,1200,0.5872437,5,38.32192356204225,-11.001349055689031,1.932306709990371,100,0.6586371,-4.5179167,30,-200.34223278626985,-200.34223278626985,-0.14491458,-0.47076443,0.21522067,-0.19388957,1,0.14892728999257088,0.0,1200,0.16028559,-198.6506315582267,0.0027580139867495745,0.002029263006988913,-1.0344732,-0.54741573,8.810752,-3.7350178,0.9244164,3000,-256.0091255464984,-354.2467611457063,0.8631771802902222,-10.278526,-155.2007054440315,0.3943143,-8.235605388919488,-10.210982,-0.4456311762332916,63.107403376253075,1.352132986558523,100,-125.91584978077798,100.0,5.556942,5.6321206,0.11229846,15,1.1523359652749128,-2.4806955,100.0,5.501174
-0.02657072986560368,-16.28399,0.3333727619901765,-0.9918216,-0.6745927032608132,-7.1559777,0.0,-44.542435,100,0.16084887,0.9290532,0.64968175,0.092740275,-0.19900729420874727,-1.518707280890697,-151.87072808906973,0.004858022992266342,-44.383465,0.9984243,7.540874609025195,2.4617012219969183,0.66520256,100,-43.054935,0.63586175,17,-0.51597416,1700,0.58469176,5,23.541156142108427,-10.917106885408772,1.9694192890019622,100,1.0862815,-7.136617,45,-67.45927032608132,-67.45927032608132,-0.16464375,-0.78414917,0.2217258,-0.33014625,2,0.14924510501441546,0.0,1700,0.032178443,-151.87072808906973,0.0028087199898436666,0.0019973230082541704,-0.5191394,-1.2882415,14.351934,-3.8058205,1.5036032,4500,-176.95142707124305,-102.61470239347076,0.7529311776161194,-16.289892,-117.87364750472163,2.1977177,-11.109837796117173,-16.331928,-0.7142429351806641,21.326007666039107,1.2492152565990347,100,-35.27861704143969,100.0,10.511587,10.66392,0.054892015,15,1.475296708104207,-6.576096,100.0,10.497092
-0.07995987863687842,-16.882591,0.38400428599561565,-0.99464476,-0.24441621558742185,-8.63852,0.0,-54.607895,100,0.1502912,0.9255625,3.1571946,0.1014947,-0.01840976824776022,-1.1400112410890524,-114.0011241089052,0.0047775790153536946,-54.472725,0.99066335,10.191997351066675,2.646956023032544,0.6985071,100,-55.95742,3.1086962,22,-0.5737037,2200,0.5494567,5,30.28652783937409,-10.076130126217443,2.096569134009769,100,1.2765938,-8.53224,60,-24.441621558742188,-24.441621558742188,-0.2188494,-0.9088195,0.16344681,-0.4105113,3,0.1566645080165472,0.0,2200,0.018273234,-114.0011241089052,0.0029511319880839437,0.0019893840071745217,-0.6154058,-1.5854985,14.909203,-4.736964,1.61943,6000,-149.9722484950995,-68.30288604678996,0.6600123047828674,-16.865023,-81.41700753192829,2.3217018,-10.4385166181719,-16.669518,-1.0860044956207275,18.762881190514634,0.9596365627673621,100,-6.147379306267334,100.0,12.445191,12.772757,0.040195078,15,1.2553616900092879,-0.7922644,100.0,12.463516
-0.04397770757201871,-19.866264,0.3630075599940028,-0.98666096,-0.23292627790155246,-9.958685,0.0,-65.62428,100,0.14296706,0.9489668,2.5006208,0.10712656,-0.05940314213276331,-0.9640764724106677,-96.4076472410668,0.004801467002835125,-65.81068,0.9857499,12.865464350092225,2.6692550870066043,0.8172249,100,-67.38527,2.4659529,27,-0.66653764,2700,0.5375144,5,15.883297527287278,-8.809213538936385,2.148447101993952,100,1.282501,-9.915351,75,-23.292627790155247,-23.292627790155247,-0.2734119,-0.92935705,0.24008729,-0.46086028,4,0.14813409800990485,0.0,2700,0.018880092,-96.4076472410668,0.0028750869969371706,0.0019897730089724064,-0.25418517,-1.5637484,17.944506,-3.10485,1.8601427,7500,-120.15564062901466,-54.48053079359387,0.5776405334472656,-19.854479,-80.96841577553445,3.190292,-8.41529473120338,-20.153175,-1.2364996671676636,15.953849452713278,0.8391315398286996,100,-7.581882677110854,100.0,14.915864,15.259168,0.030223431,15,0.9670409330637121,-2.2971563,100.0,14.928207
-0.050541719800019584,-20.430672,0.3404004990006797,-0.97024953,-0.44939684249878215,-11.498168,0.0,-68.456314,100,0.18338844,0.96793514,0.53784543,0.11222559,-0.03613524911593625,-1.0273268012596586,-102.73268012596586,0.0045483379799406976,-68.59332,0.9913827,15.361048966064118,2.4913124649901874,0.8302465,100,-69.68144,0.5648814,32,-0.6638625,3200,0.5414232,5,11.851759214708139,-11.184753648651037,1.988984449999407,100,1.3828133,-11.494982,90,-44.939684249878205,-44.939684249878205,-0.2701367,-0.9332889,0.10262506,-0.4888917,5,0.15221902300254442,0.0,3200,0.023109106,-102.73268012596586,0.003166092006722465,0.0019940630008932203,-0.373516,-1.7959857,18.371868,-2.730085,2.0522294,9000,-118.40565846483166,-80.04046065386079,0.5036564469337463,-20.428602,-82.612273376411,4.0966077,-8.994383997013689,-20.50431,-1.6272516250610352,19.060447669544455,1.186362307819919,100,-19.155854546881557,100.0,15.029459,15.174848,0.04592099,15,1.1061965493073869,-11.10354,100.0,15.032696
-0.037753185610368695,-19.433468,0.33832489798078313,-0.96675855,-0.6711192829153574,-12.507112,0.0,-76.6917,100,0.23196104,0.9750409,9.453043,0.1098542,-0.06756410571923543,-0.7872626996637866,-78.72626996637865,0.004797411005711183,-76.78721,0.97586006,17.864126224041684,2.498728182981722,0.7851024,100,-78.43376,9.473451,37,-0.75051486,3700,0.5017132,5,7.4907761109339885,-10.440869995978025,1.9968039020022843,100,1.3862145,-12.518211,105,-67.11192829153576,-67.11192829153576,-0.3360903,-0.94972,0.13370202,-0.57000095,6,0.15287802298553288,0.0,3700,0.047922637,-78.72626996637865,0.003799764992436394,0.002124184014974162,-0.09099295,-1.5410564,17.786383,-3.638249,2.1577973,10500,-90.74400711040889,-479.30363493257425,0.43764835596084595,-19.45369,-71.36452057308281,3.2776284,-5.356926466655079,-19.372557,-1.7272909879684448,111.0319877701721,1.4245784042761664,100,-19.249406651747275,100.0,13.43811,13.455876,0.0057201767,15,0.5752018069209238,-7.1787167,100.0,13.448499
-0.04139819050510364,-18.022324,0.3350598480028566,-0.9926948,-0.2619777745746524,-13.597931,0.0,-66.30432,100,0.16345893,0.970983,6.1252613,0.08711266,-0.026727913244540442,-0.7681794171644372,-76.8179417164437,0.004066497000167146,-66.23696,0.995767,20.34248825305258,2.474121846986236,0.7209626,100,-69.93907,6.095604,42,-0.724226,4200,0.49228257,5,6.05308663206992,-9.87836168062194,1.9791457450191956,100,1.2829403,-13.556857,120,-26.19777745746524,-26.19777745746524,-0.3499353,-0.93913114,0.109037034,-0.60970783,7,0.15044399799080566,0.0,4200,0.026716309,-76.8179417164437,0.003264206985477358,0.002141551987733692,-0.33074838,-1.6803998,16.686264,-3.1714718,2.1370494,12000,-87.00102878935485,-61.825047807525515,0.3794091045856476,-18.006588,-70.18994847417223,3.7935927,-5.8254853477168576,-17.60444,-2.25817608833313,16.552685981057138,0.8933854022948453,100,-9.720092823064158,100.0,9.810687,10.205519,0.0009503484,15,0.6236585097332485,-0.47892258,100.0,9.825894
-0.03160999758132856,-18.264088,0.3457615730003454,-0.9594894,-0.45556695063993613,-14.36669,0.0,-82.84936,100,0.17561416,0.9836438,0.5432952,0.090703204,-0.16463719766309753,-0.8004169679045676,-80.04169679045674,0.00482015500892885,-83.024216,0.99674165,22.843618694023462,2.496875884011388,0.7173911,100,-80.08919,0.5337253,47,-0.78488374,4700,0.48708582,5,22.30779696855713,-10.078992349145201,1.9913193160027731,100,1.3321047,-14.372421,135,-45.55669506399362,-45.55669506399362,-0.4147948,-0.9472845,0.15662669,-0.67076033,8,0.1498175589949824,0.0,4700,0.02674412,-80.04169679045674,0.0031413469987455755,0.0020159340056125075,-0.2702758,-1.7737808,16.923689,-4.5313196,2.4547913,13500,-111.02859445847004,-74.61372644451517,0.3288668394088745,-18.261442,-53.414358669524056,3.8481765,-9.75216024748981,-18.37293,-2.524160385131836,15.262974374932972,0.9508842828751496,100,-28.202243306463185,100.0,10.518863,10.282813,0.029477641,15,1.0754800675927656,-14.070531,100.0,10.494497
-0.027370587226290776,-20.06415,0.3401494130084757,-0.96742123,-0.40981049028546096,-15.164575,0.0,-71.94852,100,0.19341432,0.9819749,0.22779585,0.09617752,-0.014576115670702435,-0.6746157504497259,-67.46157504497259,0.004324648005422205,-71.94127,0.9879447,25.30830733597395,2.4603775249852333,0.7608596,100,-72.05458,0.23045014,52,-0.85764724,5200,0.47319826,5,12.521059345753965,-10.628855113600265,1.963615080981981,100,1.4047629,-15.111911,150,-40.981049028546096,-40.981049028546096,-0.39637363,-0.96042025,0.11761359,-0.7385396,9,0.14708515600068495,0.0,5200,0.03403992,-67.46157504497259,0.0030945400067139417,0.002108686981955543,-0.1082515,-1.7167367,19.07078,-2.258411,2.3714633,15000,-89.36277192394783,-71.33991433729999,0.28543752431869507,-20.078716,-56.96906641243908,4.305426,-9.337874169394304,-20.218742,-2.6425936222076416,18.75704311499085,1.159693971857823,100,-17.76744661686424,100.0,12.179606,12.167793,0.014802427,15,0.861519385691929,-14.955609,100.0,12.204667
-0.011123392145567802,-18.838352,0.33805126301012933,-0.99158233,-0.3112433893318454,-15.65617,0.0,-59.821968,100,0.1592091,0.98271483,2.6594548,0.0841349,-0.11253749005123587,-0.638545588150595,-63.8545588150595,0.004769360006321222,-59.97681,0.9978528,27.791051683045225,2.478572101041209,0.74139804,100,-59.67769,2.6907568,57,-0.8832405,5700,0.45186925,5,16.002162141846245,-8.222545815004931,1.9789135820174124,100,1.5442709,-15.671917,165,-31.124338933184546,-31.124338933184546,-0.48885363,-0.97491497,0.14172888,-0.77149916,10,0.15191447600955144,0.0,5700,0.018817026,-63.8545588150595,0.0029716489952988923,0.0019517710024956614,-0.21476343,-2.0015178,17.796524,-4.7975693,2.4256246,16500,-93.86854063818303,-54.652328898112486,0.24793747067451477,-18.83142,-49.26179530637849,5.3932304,-8.562498200652637,-18.805893,-3.0880420207977295,10.034825059190528,0.6704810980992699,100,-19.667578760076992,100.0,7.583049,7.822777,0.017862266,15,0.7290555092457143,-0.47115242,100.0,7.5558443
-0.011048378810653228,-20.002321,0.34974664001492783,-0.96778846,-0.28487974059388516,-16.043869,0.0,-69.40143,100,0.19543438,0.98412865,0.3086865,0.09147316,-0.020701641853963934,-0.6996898282688524,-69.96898282688524,0.0048648189986124635,-69.53736,0.9967748,30.291531860100804,2.496250697062351,0.7752696,100,-71.08394,0.33685008,62,-0.9549318,6200,0.46814623,5,17.460576127455706,-10.3681029118286,1.9889792160247453,100,1.4140145,-16.056719,180,-28.48797405938852,-28.48797405938852,-0.51335377,-0.968072,0.16026297,-0.8003624,11,0.14753708001808263,0.0,6200,0.022245128,-69.96898282688524,0.0032503260008525103,0.0018726160051301122,-0.08544213,-1.642965,19.103354,-3.206025,2.4458625,18000,-97.08905546505201,-63.37937657961993,0.21556486189365387,-19.983017,-49.97402084866153,3.7909498,-10.526062628104082,-20.301842,-3.199493408203125,15.55164720838899,1.09183016609165,100,-9.27438559588608,100.0,9.038868,9.147226,0.042535696,15,1.0619392607878246,-15.951919,100.0,9.001661
-0.019562336336962225,-18.485357,0.3449777709902264,-0.9813797,-0.3921626803635869,-16.6332,0.0,-43.27148,100,0.20301175,0.9893647,2.782036,0.09932505,-0.10831915717971193,-0.7737246152623488,-77.3724615262349,0.004806438984815031,-43.33267,0.996721,32.80304354708642,2.5070436280220747,0.6898309,100,-43.49197,2.7968976,67,-1.0609175,6700,0.4697611,5,15.680912247758533,-10.238043734019174,1.9926647970278282,100,1.2911236,-16.626966,195,-39.21626803635869,-39.21626803635869,-0.54932153,-0.98658466,0.045911666,-0.88548,12,0.15942243300378323,0.0,6700,0.0326869,-77.3724615262349,0.0031697580125182867,0.0020024300029035658,-0.07141634,-1.6069891,18.023321,-6.6211166,2.4612393,19500,-92.59873331548539,-68.1650673268105,0.188003271818161,-18.480959,-49.32913359677531,4.057777,-10.499770703470041,-18.308582,-3.4613888263702393,15.340626188958689,1.1341218990379553,100,-15.96905740939391,100.0,4.800482,5.251429,0.040525474,15,1.3586010142111122,-0.4362563,100.0,4.801251
-0.024256399513259058,-19.85572,0.3381127650209237,-0.893404,-0.6293311965678491,-16.68142,0.0,-57.34771,100,0.26345178,0.987086,5.6577916,0.13197419,-0.050095830106719995,-0.5836534644068312,-58.36534644068312,0.004725539009086788,-57.283012,0.99615735,35.30910934807616,2.5017318959871773,0.7895831,100,-57.379856,5.6215014,72,-1.1379282,7200,0.42995617,5,18.558611366691377,-9.946444734020805,2.001446048001526,100,1.2691258,-16.676577,210,-62.93311965678494,-62.93311965678494,-0.5213002,-0.98642766,0.05329021,-0.9297844,13,0.15240880998317152,0.0,7200,-0.0023660355,-58.36534644068312,0.003018107992829755,0.00202062597963959,0.22518477,-1.9956869,19.098768,-2.7849154,2.4883678,21000,-95.41357256137212,-423.4474921662873,0.16427598893642426,-19.839848,-47.855864331811425,4.186499,-10.16289442812457,-19.754187,-3.2052175998687744,97.31525985791654,1.3845567166425476,100,-16.030510573819132,100.0,8.204383,8.615964,0.03309556,15,0.8799950064017362,-0.15796784,100.0,8.204595
-0.017547960529192504,-18.826721,0.33672670400119387,-0.9496416,-0.24187799673324087,-16.529554,0.0,-88.43016,100,0.17644937,0.99007607,5.9461613,0.14157234,-0.02388716318328149,-0.5576759120991657,-55.76759120991657,0.0048125809989869595,-88.458534,0.99803835,37.7549291200703,2.4411853000347037,0.7055156,100,-82.466736,5.915581,77,-1.2652833,7700,0.40291134,5,19.576779161051025,-9.542667871790282,1.9462142180127557,100,1.4509312,-16.54502,225,-24.187799673324086,-24.187799673324086,-0.4452268,-0.9821309,0.04774698,-1.049311,14,0.148414348019287,0.0,7700,0.019996857,-55.76759120991657,0.003022541990503669,0.0019949070119764656,0.33736798,-1.9473603,18.640785,-2.4653146,2.6557899,22500,-88.94161367886193,-54.816988449437424,0.14394539594650269,-18.818228,-36.83819528948999,6.867247,-10.957301891999423,-18.922722,-3.2222886085510254,16.476932136238876,0.980072287988766,100,-5.498816308835689,100.0,8.306655,8.108311,0.030531164,15,1.0559053382482533,-0.49610654,100.0,8.281182
-0.0015221353177114177,-22.080887,0.34134235899546184,-0.98713213,-0.7520498464237597,-16.9146,0.0,-83.36416,100,0.27325514,0.9926821,0.29695433,0.21910498,-0.07697814628413527,-0.6463144420356945,-64.63144420356946,0.004775801004143432,-83.39739,0.99901026,40.218678645120235,2.45888039903366,0.8786552,100,-84.429016,0.2875571,82,-1.3484453,8200,0.40085828,5,15.955053452092017,-10.9548119445065,1.9602705680008512,100,1.4834166,-16.990835,240,-75.20498464237606,-75.20498464237606,-0.38078725,-0.991993,0.07320831,-1.1029642,15,0.14763868701993488,0.0,8200,0.005871536,-64.63144420356946,0.0028577480115927756,0.0019952360016759485,0.64458936,-2.1404648,21.581505,-4.4362936,2.7709506,24000,-91.93948605699423,-607.8641196566638,0.12673452496528625,-22.073658,-45.68613760858096,5.645678,-10.556864383133968,-22.272333,-2.7994742393493652,143.1513389656609,1.720782432677274,100,-18.35490919877217,100.0,12.79014,12.881497,0.032941043,15,1.257985390220484,-16.89162,100.0,12.796547
-0.004051080466076127,-22.619236,0.3480771580070723,-0.9893472,-0.21079000597876968,-17.210794,0.0,-77.371216,100,0.17726615,0.9935702,0.21562976,0.2670676,-0.00024175588202127594,-0.45057916594369074,-45.057916594369075,0.00491039699409157,-77.4675,0.9978343,42.69561143309693,2.47267915395787,0.9890662,100,-77.89213,0.2144513,87,-1.4757587,8700,0.35795572,5,16.70583033179757,-9.773223014358404,1.958922388002975,100,1.7029226,-17.205137,255,-21.079000597876973,-21.079000597876973,-0.38327605,-0.98902416,0.21186274,-1.1721016,16,0.15568988799350336,0.0,8700,0.020444361,-45.057916594369075,0.0030498679843731225,0.0020294549758546054,0.8241321,-2.6590602,22.233152,-4.2879276,2.7819824,25500,-77.48953524566458,-57.09716413550512,0.11188144981861115,-22.616613,-31.951865420574805,6.151348,-9.453714110278561,-22.603178,-2.5752310752868652,15.335722713810993,0.8922379710728419,100,-6.072596120948317,100.0,11.650903,11.701566,0.027838547,15,0.8713882992934778,-16.961636,100.0,11.644005
-0.018191930311120368,-20.192404,0.3368411239935085,-0.995762,-0.5705689898096598,-16.973125,0.0,-68.520035,100,0.25185168,0.9942572,3.1367126,0.2629345,-0.050222265862500164,-0.3926976370952515,-39.26976370952515,0.004863242007559165,-68.555214,0.99823,45.151837108132895,2.451971472008154,0.8554724,100,-69.31026,3.1273715,92,-1.602095,9200,0.34903425,5,7.5140250958836745,-10.765424681545797,1.9580216770118568,100,1.4607922,-17.019165,270,-57.056898980965954,-57.056898980965954,-0.42648515,-0.99280506,0.18845436,-1.3103726,17,0.14712797000538558,0.0,9200,-0.0057810363,-39.26976370952515,0.003100578993326053,0.002016879996517673,0.8089272,-2.174886,20.152115,-5.2410064,2.913038,27000,-53.984113029946954,-452.072264005074,0.09923645853996277,-20.1882,-32.96567217872993,4.28802,-8.198278841507666,-20.252344,-2.751406192779541,107.29571618299151,1.4696496468789744,100,-9.00611224902889,100.0,8.140945,8.460732,0.02378977,15,0.7155836804571118,-0.24142589,100.0,8.126677
-0.017970871884101142,-20.458162,0.3354712009895593,-0.97290504,-0.30863661801093106,-16.9121,0.0,-72.91267,100,0.19367085,0.9951228,0.2553749,0.2857926,-0.050613822989831414,-0.4123089210798321,-41.23089210798322,0.004917819984257221,-73.14478,0.996526,47.63421204610495,2.478002192947315,0.96805274,100,-69.57523,0.23772353,97,-1.6337184,9700,0.3259427,5,2.545258372286101,-9.320118259787279,1.9855971039796714,100,1.7314657,-16.921595,285,-30.86366180109311,-30.86366180109311,-0.32456195,-0.9692291,0.087458804,-1.2997622,18,0.14686460900702514,0.0,9700,0.035095643,-41.23089210798322,0.003063310985453427,0.0020881480013486,1.1413665,-2.5352595,20.88323,-2.2279453,3.1430955,28500,-43.15576986693599,-51.6926760483703,0.08868733048439026,-20.444555,-36.28651668893592,8.074749,-5.442201659515147,-20.630728,-2.0799801349639893,12.00485191181926,0.9563817642808907,100,-11.319504118458044,100.0,9.4482355,9.248697,0.023546375,15,0.6929119710031811,-16.967459,100.0,9.424075
-0.008137859226173768,-20.997839,0.34281628200551495,-0.99950737,-0.34841389290149366,-16.834484,0.0,-77.86194,100,0.17782052,0.99395585,0.051759526,0.31840578,-0.09009929070428112,-0.6868099807677627,-68.68099807677626,0.004185581026831642,-77.92402,0.99887097,50.11618362611625,2.4776495170372073,0.88271105,100,-78.27828,0.051523287,102,-1.850826,10200,0.33263662,5,12.775183285274592,-9.95796246745302,1.9756751169916242,100,1.4510148,-16.851189,300,-34.841389290149365,-34.841389290149365,-0.5170394,-0.98904973,0.0705272,-1.5084407,19,0.14985131498542614,0.0,10200,0.020870557,-68.68099807677626,0.00300348101882264,0.0021177410089876503,1.2571012,-2.307318,21.450893,-2.2459335,2.9773252,30000,-83.93855872059362,-71.87404257475221,0.07978148013353348,-21.000769,-50.039283112898616,6.205498,-11.329056969152472,-21.01825,-1.8782455921173096,14.209358801988216,0.8699800454086171,100,-18.922733645671038,100.0,11.572089,11.496836,0.04750869,15,1.5672646549907068,-16.738335,100.0,11.55394
-0.0178591948545673,-18.001894,0.3361339420080185,-0.9761679,-0.2593872462955567,-16.481281,0.0,-40.8506,100,0.17570768,0.99754393,5.5040197,0.2720847,-0.09132581082165979,-0.3663884608644346,-36.63884608644346,0.00524440300068818,-41.208145,0.9985084,52.57687314905343,2.456861393962754,0.76474994,100,-42.142605,5.521508,107,-1.8679787,10700,0.27425414,5,16.4156241262576,-10.30967822772256,1.9641015209781472,100,1.3292542,-16.514444,315,-25.938724629555665,-25.938724629555665,-0.2881493,-0.9805096,0.0682157,-1.6200752,20,0.1462518740154337,0.0,10700,0.028466227,-36.63884608644346,0.0030316529737319797,0.002098000986734405,1.1058533,-3.029738,18.566002,-4.4933767,2.9086294,31500,-64.96758952411125,-64.44395568147003,0.07237141579389572,-18.002941,-20.98643100028192,4.710163,-8.986072561790008,-17.893103,-2.3478260040283203,15.38885722396404,0.8436054699089509,100,-11.891192116642344,100.0,3.8019824,4.6505995,0.021516817,15,0.856475154602783,-0.12403572,100.0,3.7722626
-0.013899519820139273,-18.533781,0.3431551610119641,-0.98826116,-0.6729136302454917,-16.261322,0.0,-55.991383,100,0.2574332,0.9965495,5.3135448,0.34021792,-0.1044003372144944,-0.5325065860388524,-53.250658603885235,0.0049941850011236966,-56.289948,0.99900556,55.06461575702997,2.4833204580063466,0.8354781,100,-56.09884,5.3152146,112,-1.9935545,11200,0.3055459,5,16.160964156051183,-10.182475422297172,1.9812686220102478,100,1.5374117,-16.284563,330,-67.29136302454923,-67.29136302454923,-0.36552328,-0.9899275,0.046613216,-1.6122845,21,0.14929670799756423,0.0,11200,0.06930807,-53.250658603885235,0.0029009229911025614,0.0017048589943442494,1.3919959,-2.7112398,19.146053,-4.3653173,3.0339587,33000,-72.90666858210768,-525.8907495873583,0.06584688276052475,-18.52636,-32.31944583426118,8.050013,-10.367153487035754,-18.355806,-1.6539160013198853,123.6072773129595,1.6037261973237216,100,-14.925297392512928,100.0,6.4430184,6.82577,0.045233466,15,1.359049870594409,-0.1310055,100.0,6.4202414
-0.011359475270952471,-19.397747,0.3402877560001798,-0.99934685,-0.48419046719627873,-16.027693,0.0,-82.46388,100,0.20281576,0.99718565,2.778223,0.3678003,-0.1479398567288019,-0.41178562248794365,-41.17856224879437,0.004757789021823555,-82.44225,0.99896187,57.52031512206304,2.451556005020393,0.8645998,100,-83.99245,2.7697387,117,-2.1179333,11700,0.2675933,5,6.0361511345379295,-11.02275136545627,1.9493433210009243,100,1.5232173,-16.01197,345,-48.41904671962786,-48.41904671962786,-0.46847466,-0.9944124,0.12325049,-1.6967521,22,0.15157529400312342,0.0,11700,0.017475652,-41.17856224879437,0.0035629580088425428,0.002028886985499412,1.6522517,-2.0231755,20.326954,-3.0405326,3.0638945,34500,-51.32215105659935,-77.8113958204661,0.06085122376680374,-19.392807,-32.937686401983996,7.6050425,-7.277473172762547,-19.506756,-0.9734025001525879,18.688069587261683,1.2147559598327664,100,-25.08115044219638,100.0,10.76454,11.044006,0.024155755,15,0.735336080437854,-0.12219658,100.0,10.789916
-0.01140868682354333,-18.617004,0.3451611549826339,-0.7709958,-0.42340775069993886,-15.893654,0.0,-86.3186,100,0.20635933,0.9965461,2.5545537,0.4125017,-0.1223987459360408,-0.32215130395408914,-32.215130395408906,0.004807444987818599,-86.28236,0.99887663,59.97852458510897,2.45396425598301,0.87880373,100,-83.461494,2.5743985,122,-2.09482,12200,0.24746037,5,6.956796734870204,-10.415951035061918,1.95019809200312,100,1.6336906,-15.918747,360,-42.340775069993875,-42.340775069993875,-0.42530555,-0.99361086,0.18411666,-1.7129117,23,0.1487050740106497,0.0,12200,0.039597612,-32.215130395408906,0.002954416995635256,0.0021380730031523854,1.7635046,-2.270468,19.724121,-2.4580386,3.145425,36000,-43.82656244342817,-71.84523332625723,0.05649092048406601,-18.627234,-24.05765050565397,9.013021,-6.491641103855336,-18.446077,-0.6795743703842163,17.794772735707948,1.2387580811692722,100,-14.907751715021577,100.0,9.023848,8.988184,0.02594068,15,0.6261695519671682,-1.0790727,100.0,9.02889
